year,month,day,ActualMax,AverageTemp,MaxAvTemp,MinAvTemp
1960,01,01,47,33.6,37.4,29.9
1960,02,01,49,35.0,38.5,31.5
1960,03,01,47,34.3,38.7,29.8
1960,04,01,37,28.4,32.1,24.7
1960,05,01,38,24.5,28.9,20.1
1960,06,01,34,17.2,22.4,12.1
1960,07,01,35,11.7,20.6,2.9
1960,08,01,41,20.2,28.7,11.8
1960,09,01,39,26.3,31.9,20.6
1960,10,01,40,28.6,33.6,23.5
1960,11,01,45,30.3,35.5,25.1
1960,12,01,44,33.8,38.4,29.3
1961,02,01,41,32.8,36.4,29.2
1961,03,01,41,31.1,35.2,27.1
1961,04,01,36,28.0,31.9,24.1
1961,05,01,34,23.6,28.2,19.0
1961,06,01,38,13.5,20.0,7.1
1961,07,01,39,11.8,19.8,3.8
1961,08,01,41,9.5,17.8,1.2
1961,09,01,40,17.2,26.1,8.3
1961,10,01,44,29.2,35.2,23.3
1961,11,01,46,30.5,35.4,25.6
1962,01,01,47,33.8,38.3,29.3
1962,02,01,44,33.4,36.9,29.8
1962,03,01,41,30.5,34.6,26.4
1962,04,01,43,30.3,34.7,25.8
1962,05,01,36,22.0,27.0,16.9
1962,06,01,37,25.4,30.9,20.0
1962,07,01,47,14.3,24.4,4.2
1962,08,01,42,19.8,27.0,12.6
1962,09,01,49,28.6,33.4,23.7
1962,10,01,49,32.1,36.1,28.0
1962,11,01,39,30.0,33.1,26.9
1962,12,01,44,33.0,37.0,28.9
1963,01,01,48,35.4,38.7,32.0
1963,02,01,45,35.4,38.3,32.6
1963,03,01,41,31.6,34.8,28.3
1963,04,01,41,28.5,31.8,25.2
1963,05,01,38,26.4,30.3,22.6
1963,06,01,37,19.1,25.5,12.7
1963,07,01,39,19.5,25.4,13.7
1963,08,01,34,13.9,19.9,7.8
1963,09,01,39,19.1,27.0,11.3
1963,10,01,41,18.7,25.4,12.1
1963,11,01,46,28.7,33.8,23.7
1963,12,01,52,33.4,37.4,29.3
1964,01,01,46,33.4,36.3,30.5
1964,02,01,45,33.1,36.8,29.3
1964,03,01,44,31.7,35.3,28.0
1964,04,01,45,22.5,27.4,17.5
1964,05,01,42,23.0,30.3,15.7
1964,06,01,38,17.8,23.7,11.9
1964,07,01,37,11.0,19.1,3.0
1964,08,01,34,6.6,16.8,-3.6
1964,09,01,47,23.4,30.8,15.9
1964,10,01,44,31.6,36.9,26.2
1964,11,01,42,31.0,34.9,27.0
1964,12,01,41,33.0,36.4,29.7
1965,01,01,44,34.5,37.7,31.2
1965,02,01,49,34.1,38.0,30.3
1965,03,01,47,34.7,39.2,30.2
1965,04,01,36,29.0,32.6,25.5
1965,05,01,41,29.0,32.8,25.3
1965,06,01,40,24.3,28.7,19.9
1965,07,01,36,14.0,22.0,5.9
1965,08,01,34,11.2,19.1,3.3
1965,09,01,41,23.3,30.4,16.2
1965,10,01,37,23.0,29.0,17.0
1965,11,01,39,30.0,33.9,26.2
1965,12,01,42,29.4,32.2,26.5
1966,01,01,43,32.0,35.4,28.7
1966,02,01,45,30.3,33.6,27.0
1966,03,01,40,31.2,34.1,28.2
1966,04,01,49,27.1,32.5,21.6
1966,05,01,36,15.0,21.9,8.1
1966,06,01,35,13.8,20.0,7.6
1966,07,01,33,11.5,19.4,3.6
1966,08,01,42,19.4,27.3,11.6
1966,09,01,42,22.4,29.3,15.5
1966,10,01,38,25.6,31.3,19.9
1966,11,01,40,27.3,31.8,22.8
1966,12,01,43,31.7,35.9,27.6
1967,01,01,43,32.3,35.4,29.2
1967,02,01,44,32.9,36.7,29.0
1967,03,01,50,33.5,37.4,29.6
1967,04,01,39,28.7,32.3,25.1
1967,05,01,45,17.3,24.9,9.6
1967,06,01,40,13.9,22.7,5.0
1967,07,01,36,20.4,28.7,12.2
1967,08,01,40,16.3,24.0,8.5
1967,09,01,42,17.3,24.8,9.8
1967,10,01,40,23.9,31.9,16.0
1967,11,01,45,30.1,35.8,24.4
1967,12,01,45,32.1,36.0,28.1
1968,02,01,45,33.7,36.9,30.5
1968,03,01,41,31.1,34.2,28.0
1968,04,01,43,27.8,31.6,23.9
1968,05,01,37,20.1,26.5,13.8
1968,06,01,40,13.8,22.8,4.8
1968,07,01,36,17.7,26.9,8.6
1968,08,01,39,19.8,27.2,12.4
1968,09,01,39,24.1,30.6,17.5
1968,10,01,44,30.4,35.1,25.8
1968,11,01,43,31.2,35.1,27.2
1968,12,01,41,33.0,35.7,30.2
1969,01,01,41,33.8,36.8,30.8
1969,02,01,45,34.1,36.1,32.1
1969,03,01,42,29.2,33.2,25.2
1969,04,01,40,26.8,29.6,24.0
1969,05,01,36,16.2,23.0,9.4
1969,06,01,37,13.6,22.0,5.2
1969,07,01,41,14.9,21.4,8.3
1969,08,01,43,14.8,21.9,7.6
1969,09,01,36,25.8,29.5,22.0
1969,10,01,36,25.8,29.1,22.5
1969,11,01,40,30.2,33.4,27.0
1969,12,01,41,32.2,35.1,29.3
1970,01,01,41,31.7,35.0,28.3
1970,02,01,43,33.1,36.3,29.9
1970,03,01,40,27.1,30.8,23.5
1970,04,01,36,26.1,29.2,23.0
1970,05,01,37,21.1,27.2,15.0
1970,06,01,41,14.5,23.4,5.6
1970,07,01,36,18.9,26.4,11.5
1970,08,01,35,18.3,25.1,11.5
1970,09,01,42,27.8,31.5,24.2
1970,10,01,41,29.7,33.8,25.6
1970,11,01,46,32.2,37.1,27.3
1970,12,01,43,32.7,36.4,29.1
1971,01,01,44,33.7,37.5,29.8
1971,02,01,44,33.7,37.4,30.1
1971,03,01,46,32.5,36.3,28.8
1971,04,01,40,28.2,32.5,23.9
1971,05,01,33,16.1,22.0,10.1
1971,06,01,42,21.1,27.1,15.0
1971,07,01,38,14.8,21.7,7.9
1971,08,01,40,20.3,26.9,13.7
1971,09,01,35,20.6,26.5,14.7
1971,10,01,43,28.3,34.3,22.2
1971,11,01,44,30.9,35.4,26.4
1971,12,01,39,29.5,33.5,25.4
1972,01,01,40,31.2,35.0,27.5
1972,02,01,41,30.8,34.7,26.9
1972,03,01,38,29.6,33.6,25.5
1972,04,01,39,27.2,32.0,22.3
1972,05,01,39,21.5,27.5,15.5
1972,06,01,34,7.0,16.4,-2.4
1972,07,01,36,13.5,21.4,5.6
1972,08,01,33,4.0,13.4,-5.5
1972,09,01,39,21.7,28.1,15.3
1972,10,01,41,23.4,30.7,16.0
1972,11,01,42,26.8,31.9,21.7
1972,12,01,53,33.6,37.9,29.3
1973,01,01,36,30.5,33.2,27.7
1973,02,01,42,32.5,35.3,29.6
1973,03,01,46,33.0,37.1,28.9
1973,04,01,42,25.3,31.3,19.4
1973,05,01,34,12.5,20.0,5.1
1973,06,01,33,8.5,17.3,-0.3
1973,07,01,40,14.6,21.7,7.5
1973,08,01,39,15.8,24.3,7.3
1973,09,01,38,17.2,26.8,7.6
1973,10,01,43,29.7,34.2,25.1
1973,11,01,41,29.9,33.6,26.3
1973,12,01,44,32.9,37.0,28.8
1974,01,01,44,34.5,37.8,31.2
1974,02,01,44,35.6,39.1,32.2
1974,03,01,49,34.8,37.7,31.9
1974,04,01,38,27.3,30.6,23.9
1974,05,01,46,18.7,25.6,11.8
1974,06,01,35,14.3,21.6,7.1
1974,07,01,36,14.8,22.6,7.0
1974,08,01,34,10.8,15.6,6.0
1974,09,01,43,19.7,27.0,12.4
1974,10,01,40,27.8,33.4,22.2
1974,11,01,42,30.9,34.5,27.3
1975,02,01,45,15,37.5,0
1976,01,01,42,33.7,36.6,30.8
1976,02,01,47,35.2,38.6,31.7
1976,03,01,49,32.8,36.0,29.7
1976,04,01,42,31.0,35.1,26.9
1976,05,01,39,26.1,31.3,21.0
1976,06,01,35,15.0,23.4,6.5
1976,07,01,41,14.0,24.1,3.9
1976,08,01,34,14.5,25.7,3.4
1976,09,01,39,16.6,26.2,6.9
1976,10,01,41,29.4,34.0,24.7
1976,11,01,44,31.7,36.0,27.4
1976,12,01,42,32.1,35.5,28.8
1977,01,01,43,34.4,37.1,31.7
1977,02,01,46,35.1,38.3,31.9
1977,03,01,43,32.6,35.1,30.1
1977,04,01,40,30.7,33.4,27.9
1977,05,01,44,28.7,32.1,25.2
1977,06,01,35,26.5,29.8,23.2
1977,07,01,34,17.9,24.9,10.7
1977,08,01,34,16.6,22.4,10.8
1977,09,01,37,22.2,30.3,14.2
1977,10,01,41,27.1,33.4,20.7
1977,11,01,44,31.1,35.7,26.6
1977,12,01,43,32.8,36.1,29.5
1978,01,01,47,33.6,37.2,29.9
1978,02,01,46,35.1,38.5,31.6
1978,03,01,42,31.5,34.8,28.3
1978,04,01,43,28.8,32.2,25.5
1978,05,01,39,28.5,32.6,24.4
1978,06,01,37,22.3,28.2,16.4
1978,07,01,38,7.2,15.5,-1.1
1978,08,01,38,18.1,26.4,9.8
1978,09,01,42,24.9,32.1,17.8
1978,10,01,43,29.4,34.0,24.8
1978,11,01,37,28.2,32.1,24.3
1978,12,01,41,31.8,35.3,28.3
1979,01,01,49,34.5,38.2,30.9
1979,02,01,42,33.8,36.8,30.8
1979,03,01,49,34.2,38.2,30.2
1979,04,01,43,30.2,34.4,26.0
1979,05,01,45,18.6,24.5,12.7
1979,06,01,33,12.0,21.0,3.0
1979,07,01,41,15.9,24.7,7.1
1979,08,01,34,20.3,26.9,13.7
1979,09,01,43,22.3,29.9,14.8
1979,10,01,40,24.1,30.3,18.0
1979,11,01,43,28.3,32.8,23.7
1979,12,01,45,32.3,36.2,28.3
1980,01,01,50,34.4,38.1,30.7
1980,02,01,48,35.2,39.0,31.4
1980,03,01,38,31.2,34.0,28.4
1980,04,01,45,20.7,27.2,14.3
1980,05,01,42,15.5,24.5,6.5
1980,06,01,36,10.9,19.8,1.9
1980,07,01,38,2.3,10.9,-6.3
1980,08,01,35,7.9,16.3,-0.5
1980,09,01,42,17.8,26.8,8.8
1980,10,01,42,25.4,31.5,19.2
1980,11,01,44,28.5,33.2,23.8
1980,12,01,46,33.6,38.6,28.6
1981,01,01,44,33.2,36.3,30.0
1981,02,01,43,34.1,37.1,31.1
1981,03,01,39,31.8,33.9,29.7
1981,04,01,44,30.4,34.2,26.6
1981,05,01,35,24.5,28.7,20.3
1981,06,01,44,18.9,24.3,13.5
1981,07,01,35,13.1,22.1,4.1
1981,08,01,33,12.5,20.6,4.4
1981,09,01,40,21.0,27.2,14.8
1981,10,01,42,18.8,25.6,12.0
1981,11,01,47,31.0,36.0,26.1
1981,12,01,44,32.7,35.6,29.7
1982,01,01,48,34.8,38.0,31.5
1982,02,01,42,34.6,37.4,31.8
1982,03,01,47,33.7,37.7,29.8
1982,04,01,42,31.1,35.5,26.7
1982,05,01,41,30.0,33.9,26.2
1982,06,01,38,24.8,28.9,20.7
1982,07,01,34,8.0,16.3,-0.4
1982,08,01,39,13.2,20.7,5.7
1982,09,01,40,20.7,29.7,11.8
1982,10,01,38,27.2,31.8,22.6
1982,11,01,44,26.9,32.4,21.3
1982,12,01,44,32.8,36.3,29.2
1983,01,01,43,33.2,36.1,30.4
1983,02,01,42,32.8,36.5,29.2
1983,03,01,40,31.2,34.6,27.7
1983,04,01,42,27.4,31.9,22.8
1983,05,01,41,20.4,26.2,14.6
1983,06,01,39,16.9,24.1,9.8
1983,07,01,36,22.6,28.3,17.0
1983,08,01,39,24.0,29.8,18.2
1983,09,01,39,15.5,23.8,7.2
1983,10,01,45,25.7,31.8,19.7
1983,11,01,47,32.1,36.0,28.1
1983,12,01,43,33.4,37.1,29.7
1984,01,01,45,32.8,36.1,29.4
1984,02,01,47,34.8,38.6,31.0
1984,03,01,44,31.3,35.2,27.5
1984,04,01,44,27.1,32.2,22.0
1984,05,01,38,24.9,29.8,20.0
1984,06,01,32,9.0,19.6,-1.6
1984,07,01,37,11.7,19.5,4.0
1984,08,01,39,20.9,26.7,15.1
1984,09,01,42,29.6,33.5,25.7
1984,10,01,44,26.5,31.2,22.0
1984,11,01,46,32.5,36.9,28.1
1984,12,01,45,34.1,37.4,30.7
1985,01,01,48,36.2,39.3,33.2
1985,02,01,45,35.7,38.6,32.8
1985,03,01,40,31.9,34.0,29.7
1985,04,01,40,30.8,33.5,28.1
1985,05,01,39,22.8,26.7,18.9
1985,06,01,42,13.6,20.9,6.3
1985,07,01,44,24.1,30.0,18.2
1985,08,01,37,22.7,28.0,17.4
1985,09,01,44,29.3,34.1,24.4
1985,10,01,47,28.8,33.1,24.5
1985,11,01,41,30.9,34.9,26.9
1985,12,01,47,33.8,36.8,30.7
1986,01,01,45,34.5,37.5,31.5
1986,02,01,42,34.5,37.1,32.0
1986,03,01,41,34.2,36.9,31.5
1986,04,01,41,30.2,34.1,26.3
1986,05,01,34,22.2,26.9,17.4
1986,06,01,36,22.1,28.7,15.6
1986,07,01,43,13.8,22.3,5.3
1986,08,01,40,15.8,23.9,7.7
1986,09,01,40,20.5,26.9,14.1
1986,10,01,45,26.6,33.0,20.2
1986,11,01,44,30.8,35.2,26.5
1986,12,01,47,33.6,37.5,29.8
1987,01,01,41,34.1,36.6,31.5
1987,02,01,46,34.4,37.5,31.3
1987,03,01,46,33.2,36.3,30.2
1987,04,01,36,27.2,31.2,23.2
1987,05,01,36,22.3,27.8,16.8
1987,06,01,34,13.5,22.1,5.0
1987,07,01,32,6.2,14.7,-2.4
1987,08,01,43,18.4,26.6,10.3
1987,09,01,34,17.5,24.2,10.8
1987,10,01,45,25.5,32.1,18.9
1987,11,01,45,33.5,38.2,28.8
1987,12,01,44,33.5,36.7,30.2
1988,01,01,41,33.8,36.3,31.4
1988,02,01,46,36.2,39.2,33.1
1988,03,01,48,34.6,37.8,31.5
1988,04,01,45,27.2,30.7,23.7
1988,05,01,39,24.2,28.4,20.0
1988,06,01,36,14.0,21.5,6.4
1988,07,01,38,13.4,22.4,4.3
1988,08,01,39,8.3,14.3,2.3
1988,09,01,37,21.5,28.2,14.9
1988,10,01,43,23.6,29.4,17.7
1988,11,01,43,28.9,33.5,24.4
1988,12,01,45,33.9,38.3,29.5
1989,01,01,45,32.8,35.6,30.0
1989,02,01,45,33.1,36.6,29.6
1989,03,01,48,34.1,37.4,30.9
1989,04,01,37,21.9,27.6,16.1
1989,05,01,45,27.0,32.8,21.2
1989,06,01,38,22.9,27.5,18.2
1989,07,01,41,29.0,33.4,24.6
1989,08,01,35,24.8,28.7,20.9
1989,09,01,39,28.0,32.1,24.0
1989,10,01,49,30.7,34.6,26.8
1989,11,01,45,32.5,36.5,28.5
1989,12,01,43,33.8,36.8,30.9
1990,01,01,42,35.0,37.3,32.8
1990,02,01,46,36.4,39.4,33.5
1990,03,01,46,34.5,37.5,31.6
1990,04,01,37,27.9,30.7,25.1
1990,05,01,36,22.4,26.3,18.4
1990,06,01,36,23.7,27.6,19.7
1990,07,01,36,16.5,22.7,10.3
1990,08,01,35,17.3,26.7,7.8
1990,09,01,39,20.4,27.3,13.5
1990,10,01,40,26.7,31.9,21.5
1990,11,01,41,31.7,35.3,28.2
1990,12,01,44,33.3,36.2,30.4
1991,01,01,51,36.8,40.6,33.1
1991,02,01,45,35.5,38.1,33.0
1991,03,01,39,31.1,34.0,28.2
1991,04,01,43,29.4,32.4,26.4
1991,05,01,48,13.9,21.4,6.3
1991,06,01,37,10.4,18.4,2.3
1991,07,01,33,12.4,21.2,3.6
1991,08,01,38,17.2,23.8,10.7
1991,09,01,39,21.3,26.3,16.2
1991,10,01,42,21.3,27.8,14.9
1991,11,01,45,31.6,36.0,27.2
1991,12,01,41,30.5,33.9,27.1
1992,01,01,49,34.9,38.8,31.0
1992,02,01,43,34.3,37.2,31.4
1992,03,01,43,28.8,33.0,24.6
1992,04,01,40,27.9,31.7,24.0
1992,05,01,38,15.4,21.0,9.8
1992,06,01,36,10.7,18.1,3.2
1992,07,01,43,9.0,18.0,0.0
1992,08,01,39,19.7,27.5,11.8
1992,09,01,42,26.5,31.6,21.3
1992,10,01,44,28.4,33.4,23.4
1992,11,01,55,33.1,38.1,28.1
1992,12,01,51,35.5,39.4,31.6
1993,01,01,43,34.6,37.1,32.1
1993,02,01,48,35.4,38.7,32.1
1993,03,01,45,33.8,37.0,30.6
1993,04,01,48,30.7,34.8,26.6
1993,05,01,45,29.9,34.6,25.3
1993,06,01,37,23.0,28.0,17.9
1993,07,01,40,20.1,26.4,13.7
1993,08,01,38,22.7,28.1,17.2
1993,09,01,40,17.7,27.5,7.9
1993,10,01,44,27.5,34.6,20.3
1993,11,01,52,32.6,38.6,26.7
1993,12,01,47,32.0,35.8,28.1
1994,01,01,43,34.4,37.6,31.2
1994,02,01,46,35.3,38.7,31.9
1994,03,01,49,33.2,36.2,30.1
1994,04,01,40,28.1,31.9,24.2
1994,05,01,35,21.5,26.2,16.7
1994,06,01,33,15.1,21.5,8.7
1994,07,01,38,6.0,15.0,-3.0
1994,08,01,40,20.2,28.3,12.1
1994,09,01,43,28.5,33.9,23.0
1994,10,01,44,19.9,27.6,12.3
1994,11,01,53,32.7,38.6,26.8
1994,12,01,47,34.1,38.2,29.9
1995,01,01,54,37.1,41.9,32.3
1995,02,01,54,36.4,39.9,32.9
1995,03,01,47,33.2,36.1,30.3
1995,04,01,40,30,35,28
1995,05,01,39,24.9,29.2,20.6
1995,06,01,33,19.6,25.5,13.6
1995,08,01,37,15,16.9,14
1995,09,01,40,18.7,25.2,12.2
1995,10,01,47,31.2,36.7,25.8
1995,11,01,40,31.2,35.3,27.0
1995,12,01,53,33.7,37.9,29.5
1996,01,01,46,34,38.2,30
1996,02,01,46,35.4,39.0,31.9
1996,03,01,45,34.1,37.7,30.6
1996,04,01,40,27.3,31.4,23.2
1996,05,01,41,25.7,30.2,21.3
1996,06,01,34,14.6,21.5,7.8
1996,07,01,38,15.6,25.5,5.7
1996,08,01,48,20.7,27.6,13.9
1996,09,01,44,21.6,27.7,15.4
1996,10,01,40,30.1,34.3,25.9
1996,11,01,42,33.0,36.3,29.6
1996,12,01,51,33.8,37.9,29.7
1997,01,01,52,36.3,40.2,32.4
1997,02,01,44,35.5,38.3,32.6
1997,03,01,45,33.9,37.1,30.8
1997,04,01,38,30.0,33.1,26.9
1997,05,01,47,26.7,31.0,22.4
1997,06,01,36,22.8,28.2,17.4
1997,07,01,43,10.9,20.1,1.7
1997,08,01,44,17.9,27.6,8.2
1997,09,01,35,10.0,18.9,1.2
1997,10,01,46,20.3,28.4,12.2
1997,11,01,43,25.2,31.9,18.5
1997,12,01,46,32.4,37.3,27.4
1998,01,01,46,34.3,37.9,30.7
1998,02,01,46,33.2,37.2,29.1
1998,03,01,49,33.6,38.0,29.2
1998,04,01,46,31.6,36.2,27.0
1998,05,01,41,18.7,26.0,11.4
1998,06,01,40,20.6,27.8,13.5
1998,07,01,38,18.4,27.0,9.8
1998,08,01,40,15.4,22.1,8.6
1998,09,01,42,20.2,28.2,12.1
1998,10,01,43,29.0,34.7,23.3
1998,11,01,46,33.6,38.9,28.3
1998,12,01,45,34.1,38.5,29.6
1999,01,01,43,35.7,39.1,32.4
1999,02,01,45,36.0,39.3,32.6
1999,03,01,46,34.4,37.3,31.5
1999,04,01,49,33.7,37.4,29.9
1999,05,01,40,29.0,32.0,26.0
1999,06,01,41,26.6,30.3,22.9
1999,07,01,39,24.2,30.1,18.3
1999,08,01,37,15.5,23.6,7.4
1999,09,01,40,17.7,25.9,9.6
1999,10,01,43,28.4,34.3,22.5
1999,11,01,45,31.6,36.6,26.6
1999,12,01,45,33.6,37.6,29.6
2000,01,01,53,35.1,38.7,31.5
2000,02,01,45,35.5,38.4,32.6
2000,03,01,46,35.1,38.3,31.9
2000,04,01,45,32.8,35.8,29.8
2000,05,01,44,27.6,32.1,23.1
2000,06,01,39,22.9,28.4,17.3
2000,07,01,36,18.7,24.5,13.0
2000,08,01,36,10.5,17.7,3.4
2000,09,01,37,17.6,25.4,9.9
2000,10,01,45,26.3,32.3,20.3
2000,11,01,42,28.3,34.1,22.5
2000,12,01,50,32.2,36.9,27.5
2001,01,01,43,34.2,37.7,30.7
2001,02,01,47,33.7,36.5,30.9
2001,03,01,43,31.8,35.3,28.4
2001,04,01,37,22.5,27.3,17.6
2001,05,01,42,25.7,31.5,20.0
2001,06,01,34,11.0,19.0,3.0
2001,07,01,39,5.4,14.7,-3.9
2001,08,01,41,26.4,31.6,21.2
2001,09,01,46,25.5,31.1,19.9
2001,10,01,47,33.0,38.5,27.4
2001,11,01,44,32.2,37.0,27.4
2001,12,01,49,34.7,39.6,29.8
2002,01,01,45,35.0,39.6,30.4
2002,02,01,47,34.9,38.6,31.2
2002,03,01,41,31.7,34.4,28.9
2002,04,01,44,31.0,33.9,28.1
2002,05,01,34,22.4,26.4,18.4
2002,06,01,44,16.6,22.8,10.4
2002,07,01,36,16.6,24.3,8.9
2002,08,01,35,14.6,23.1,6.0
2002,09,01,41,23.6,29.8,17.5
2002,10,01,48,20.5,28.5,12.5
2002,11,01,43,28.9,34.6,23.3
2002,12,01,49,32.8,37.0,28.5
2003,01,01,50,34.1,37.0,31.1
2003,02,01,44,35.0,38.3,31.7
2003,03,01,44,30.3,34.0,26.5
2003,04,01,43,25.8,31.2,20.4
2003,05,01,37,19.8,27.3,12.2
2003,06,01,37,9.4,17.0,1.9
2003,07,01,38,18.2,26.7,9.8
2003,08,01,45,26.0,32.4,19.6
2003,09,01,41,26.3,31.8,20.7
2003,10,01,43,28.8,33.6,24.0
2003,11,01,51,28.0,33.9,22.2
2003,12,01,44,30.3,36.6,23.9
2004,01,01,47,33.5,38.7,28.2
2004,02,01,52,32.9,37.6,28.3
2004,03,01,47,32.4,37.1,27.7
2004,04,01,41,25.3,30.1,20.6
2004,05,01,41,18.8,26.3,11.4
2004,06,01,37,11.4,19.0,2.9
2004,07,01,40,19.2,27.7,10.6
2004,08,01,43,27.6,33.4,20.6
2004,09,01,41,27.2,32.8,21.9
2004,10,01,45,29.6,34.6,25.0
2004,11,01,36,21.5,25.7,17.4
2004,12,01,43,33.3,37.2,29.4
2005,01,01,52,33.5,39,28
2005,02,01,55,32.9,38,28
2005,03,01,48,32.4,37.1,27.7
2005,04,01,45,25.3,30.1,20.6
2005,05,01,41,18.8,26.3,11.4
2005,06,01,39,11.4,19.0,2.9
2005,07,01,42,19.2,27.7,10.6
2005,08,01,45,27.6,33.4,20.6
2005,09,01,45,27.2,32.8,21.9
2005,10,01,45,29.6,35,25.8
2005,11,01,52,21.5,25.7,17.4
2005,12,01,50,33.3,37.2,29.4
2006,01,01,47.2,33.5,39,29
2006,02,01,52.5,32.9,37.6,28.3
2006,03,01,47.8,32.4,37.1,27.7
2006,04,01,41.1,25.3,30.1,20.6
2006,05,01,41.2,18.8,26.3,11.4
2006,06,01,37.5,11,19.8,3
2006,07,01,43,19.2,27.7,10.6
2006,08,01,44,27.6,33.4,20.6
2006,09,01,40,27.2,32.8,21.9
2006,10,01,44,31,35,29
2006,11,01,36,20,25,17
2006,12,01,43,33.3,37.2,29.4
2007,01,01,47,33.5,38.7,28.2
2007,02,01,52,32.9,37.6,28.3
2007,03,01,47,32.4,37.1,27.7
2007,04,01,45,25.3,30.1,20.6
2007,05,01,44,18.8,26.3,11.4
2007,06,01,37,11.4,19.0,2.9
2007,07,01,42.1,19.2,27.7,10.6
2007,08,01,43,28,34,21
2007,09,01,47,27.2,32.8,21.9
2007,10,01,45,29.6,34.6,25.0
2007,11,01,40,21.5,25.7,17.4
2007,12,01,43,33.3,37.2,29.4
2008,01,01,47,33.5,38.7,28.2
2008,02,01,52,32.9,37.6,28.3
2008,03,01,47,32.4,37.1,27.7
2008,04,01,41,29,31,28
2008,05,01,41,18.8,26.3,11.4
2008,06,01,38,11.4,19.0,2.9
2008,07,01,42,19.2,27.7,10.6
2008,08,01,44,27.6,33.4,20.6
2008,09,01,40,27.2,32.8,21.9
2008,10,01,45,29.6,34.6,25.0
2008,11,01,33,22,26,18
2008,12,01,47.8,33.3,37.2,29.4
2009,01,01,47,33.5,38.7,28.2
2009,02,01,52,32.9,37.6,28.3
2009,03,01,47,32.4,37.1,27.7
2009,04,01,41,25.3,30.1,20.6
2009,05,01,41,19,26,11
2009,06,01,37,11.4,19.0,2.9
2009,07,01,45,19.2,27.7,10.6
2009,08,01,43,29,35,22
2009,09,01,41,27.2,32.8,21.9
2009,10,01,45,29.6,34.6,25.0
2009,11,01,50,23,26,19
2009,12,01,43,35,38.2,30
2010,01,01,47.1,33.7,38.9,28.3
2010,02,01,55,33,37.6,28.3
2010,03,01,48,33.4,37.1,27.7
2010,04,01,41.7,26.3,30.1,20.6
2010,05,01,41,19.1,26,11.3
2010,06,01,39,11.4,19.0,2.9
2010,07,01,47,19.2,27.7,10.6
2010,08,01,43.1,29,35,22
2010,09,01,41.1,27,32,21.9
2010,10,01,45,29.6,34.6,25.0
2010,11,01,50,23,26,19
2010,12,01,43,35,38.2,30
2011,01,01,47,33.5,38.7,28.2
2011,02,01,52,32.9,37.6,28.3
2011,03,01,47,32.4,37.1,27.7
2011,04,01,41,25.3,30.1,20.6
2011,05,01,41,19,26,11
2011,06,01,38,11.5,19.8,2.9
2011,07,01,45,19.2,27.7,10.6
2011,08,01,43.1,29.1,35.1,22.1
2011,09,01,41,27.2,32.8,21.9
2011,10,01,45,29.6,34.6,25.0
2011,11,01,50.2,23.2,26.2,19.2
2011,12,01,45,35.9,38.2,30.8
2012,01,01,50,33.5,38.7,28.2
2012,02,01,55,34,38,29
2012,03,01,47,32.4,37.1,27.7
2012,04,01,41,25.3,30.1,20.6
2012,05,01,41,19,26,11
2012,06,01,37,11.4,19.0,2.9
2012,07,01,45,19.2,27.7,10.6
2012,08,01,43,29,35,22
2012,09,01,41,27.2,32.8,21.9
2012,10,01,45,29.6,34.6,25.0
2012,11,01,53,23.9,27,19.9
2012,12,01,43,35,38.2,30
2013,01,01,48,33.5,38.7,28.2
2013,02,01,50,34,38,29
2013,03,01,45,32,37,27
2013,04,01,40,25.3,30.1,20.6
2013,05,01,40,19,25.2,10.9
2013,06,01,38,11.4,19.0,2.9
2013,07,01,42,19.2,27.7,10.6
2013,08,01,42,29,35,22
2013,09,01,41,27.2,32.8,21.9
2013,10,01,45,29,33,25
2013,11,01,49.2,23,27,19
2013,12,01,43,35,38.2,30
2014,01,01,49,34,38,27
2014,02,01,50,34,38,29
2014,03,01,45,30.8,34.1,24.2
2014,04,01,40,24.7,30,20
2014,05,01,40,19,25,11
2014,06,01,40,11,19.7,2.9
2014,07,01,42,19.2,27.7,10.6
2014,08,01,45,29,35,22
2014,09,01,41,27.2,32.8,21.9
2014,10,01,45,29,33,25
2014,11,01,52.2,23,27,19
2014,12,01,43,35,38.2,30
