dt,AverageTemperature
1850.0801,24.1760942
1850.0901,24.551096
1850.1001,24.4680000000000040004
1850.1101,24.6040289
1850.1201,24.6430018
1851.0101,25.4140735
1851.0201,25.060792
1851.0301,24.2340936
1851.0401,24.0040401
1851.0501,23.56699999999999707979999999999999
1851.0601,23.046083
1851.0701,23.6169999999999970207
1851.0801,24.0730068
1851.0901,24.4920809
1851.1001,25.0730541
1851.1101,24.642097
1851.1201,24.8860344
1852.0101,25.197000000000006079
1852.0201,24.7670000000000030802
1852.0301,24.3310374
1852.0401,24.0650189
1852.0501,23.9719999999999980882
1852.0601,23.099089
1852.0701,23.450036
1852.0801,23.67308370000000000001
1852.0901,24.5530862
1852.1001,24.8880772
1852.1101,24.7080000000000020053
1852.1201,25.6160242
1853.0101,24.9390947
1853.0201,24.3720987
1853.0301,24.2390203
1853.0401,24.2450052
1853.0501,23.5780000000000030738
1853.0601,23.1319999999999980838
1853.0701,23.654078
1853.0801,24.4330000000000030906
1853.0901,24.951086
1853.1001,24.9340851
1853.1101,24.98903869999999999998
1853.1201,24.9769999999999970948
1854.0101,24.2740284
1854.0201,24.4730000000000060089
1854.0301,24.6390995
1854.0401,24.35808909999999999999
1854.0501,23.770785
1854.0601,22.9820000000000060077
1854.0701,23.6480000000000030996
1854.0801,24.2269999999999970008
1854.0901,24.81807929999999999999
1854.1001,25.9290996
1854.1101,25.276089
1854.1201,25.1869999999999980742
1855.0101,25.8440519
1855.0201,25.4300000000000030156
1855.0301,24.9820809
1855.0401,24.9890132
1855.0501,24.06699999999999700
1855.0601,23.1890086
1855.0701,23.1470858
1855.0801,24.1750769
1855.0901,24.490687
1855.1001,24.8150134
1855.1101,24.9410768
1855.1201,23.8220645
1856.0101,24.9260863
1856.0201,24.1980105
1856.0301,24.147019
1856.0401,24.2260784
1856.0501,23.241004
1856.0601,23.1820166
1856.0701,22.8819999999999980921
1856.0801,23.4080898
1856.0901,23.9590935
1856.1001,24.1620773
1856.1101,24.6980851
1856.1201,24.5540319
1857.0101,24.6420000000000030056
1857.0201,24.6490245
1857.0301,24.3690009
1857.0401,22.976087
1857.0501,22.8340843
1857.0601,22.660825
1857.0701,23.1910903
1857.0801,23.5160804
1857.0901,24.2310846
1857.1001,24.580934
1857.1101,25.2630087
1857.1201,25.2530875
1858.0101,25.2069999999999970567
1858.0201,24.6259999999999980789
1858.0301,24.726098
1858.0401,24.39703259999999999998
1858.0501,23.7069999999999970075
1858.0601,22.480999999999998011
1858.0701,22.3990915
1858.0801,23.5190934
1858.0901,23.77059
1858.1001,24.3390026
1858.1101,24.9940084
1858.1201,23.7190969
1859.0101,24.4940942
1859.0201,24.620965
1859.0301,25.323096
1859.0401,25.1830000000000030063
1859.0501,24.0190895
1859.0601,23.0530071
1859.0701,22.8190000000000030161
1859.0801,23.509088
1859.0901,24.34300000000000408
1859.1001,25.2460969
1859.1101,25.1190186
1859.1201,24.6880097
1860.0101,24.9850000000000070915
1860.0201,24.7060000000000030835
1860.0301,23.9240142
1860.0401,24.330965
1860.0501,23.66308690000000000001
1860.0601,23.40999
1860.0701,23.60808809999999999999
1860.0801,24.9519999999999980102
1860.0901,25.5760164
1860.1001,25.4910941
1860.1101,24.610887
1860.1201,23.7980006
1861.0101,23.7290000000000060154
1861.0201,24.6508220000000000001
1861.0301,24.55108590000000000001
1861.0401,24.4010812
1861.0501,23.4380000000000020838
1861.0601,22.6880136
1861.0701,22.6140127
1861.0801,24.460858
1861.0901,24.6140805
1861.1001,24.5608420000000000001
1861.1101,25.0190000000000020325
1861.1201,24.4970612
1862.0101,23.8160000000000060006
1862.0201,24.1050122
1862.0301,24.5619999999999980746
1862.0401,24.0980000000000060931
1862.0501,24.010332
1862.0601,22.9860119
1862.0701,22.6650967
1862.0801,23.3360023
1862.0901,23.994014
1862.1001,24.8490138
1862.1101,24.6390129
1862.1201,24.0310134
1863.0101,25.7650661
1863.0201,25.12093
1863.0301,24.4860787
1863.0401,24.4850208
1863.0501,23.5310077
1863.0601,23.0210164
1863.0701,22.8360039
1863.0801,23.41608340000000000001
1863.0901,24.0190000000000020124
1863.1001,24.412000000000006087
1863.1101,24.62507979999999999999
1863.1201,24.6059999999999980107
1864.0101,24.404000000000003092
1864.0201,24.534022
1864.0301,24.34800000000000308540000000000001
1864.0401,23.9990932
1864.0501,23.8319999999999970857
1864.0601,23.120935
1864.0701,23.10508220000000000001
1864.0801,23.620961
1864.0901,24.6630139
1864.1001,24.88699999999999708420000000000001
1864.1101,24.7580000000000030958
1864.1201,24.3070225
1865.0101,25.5190895
1865.0201,24.1440072
1865.0301,23.91607709999999999999
1865.0401,23.8610994
1865.0501,23.610002
1865.0601,23.1880069
1865.0701,23.1460846
1865.0801,23.8908290000000000001
1865.0901,24.599096
1865.1001,25.1080935
1865.1101,25.363000000000003004
1865.1201,24.4280205
1866.0101,25.4207929999999999999
1866.0201,24.1750039
1866.0301,24.14603219999999999998
1866.0401,24.1169999999999970931
1866.0501,23.756999999999998002
1866.0601,22.616999999999997078
1866.0701,23.5530955
1866.0801,24.1080981
1866.0901,24.9160823
1866.1001,24.6207879999999999999
1866.1101,25.2670823
1866.1201,25.368094
1867.0101,24.73304280000000000002
1867.0201,24.6760823
1867.0301,24.3620949
1867.0401,24.510938
1867.0501,23.5750769
1867.0601,23.26608079999999999999
1867.0701,23.1980863
1867.0801,24.1569999999999960954
1867.0901,24.9040828
1867.1001,25.1490863
1867.1101,25.820577
1867.1201,25.5690000000000030337
1868.0101,24.9880000000000030825
1868.0201,24.3890000000000060306
1868.0301,24.7450851
1868.0401,24.2250947
1868.0501,24.0359999999999980944
1868.0601,23.522017
1868.0701,23.8059999999999970126
1868.0801,24.444000000000003093
1868.0901,25.070873
1868.1001,25.7250807
1868.1101,25.1270967
1868.1201,25.2480158
1869.0101,25.3540000000000060211
1869.0201,25.7480104
1869.0301,24.6270927
1869.0401,24.6840209
1869.0501,24.6086
1869.0601,23.7470365
1869.0701,23.490934
1869.0801,24.310894
1869.0901,25.29800000000000207809999999999999
1869.1001,25.17199999999999708270000000000001
1869.1101,25.3040000000000020747
1869.1201,24.634084
1870.0101,24.98088
1870.0201,24.7180000000000040047
1870.0301,24.7040887
1870.0401,24.2930000000000030043
1870.0501,24.1959999999999980892
1870.0601,23.691999999999997079
1870.0701,23.7050799
1870.0801,23.995079
1870.0901,24.91800000000000309
1870.1001,25.6070012
1870.1101,25.1940000000000030037
1870.1201,24.5180217
1871.0101,24.7680847
1871.0201,24.5009
1871.0301,25.0780000000000030765
1871.0401,24.715999999999998076
1871.0501,23.6820835
1871.0601,23.03407390000000000001
1871.0701,23.1220795
1871.0801,24.328000000000003075
1871.0901,24.8869999999999970762
1871.1001,25.4230831
1871.1101,24.8250883
1871.1201,24.8740773
1872.0101,25.0469999999999970988
1872.0201,24.9730000000000060165
1872.0301,25.0450105
1872.0401,24.0430000000000030984
1872.0501,23.66307759999999999999
1872.0601,22.8230828
1872.0701,23.0830000000000020947
1872.0801,24.2890847
1872.0901,25.3470923
1872.1001,25.3440852
1872.1101,25.0070847
1872.1201,24.56505659999999999998
1873.0101,25.3169999999999970927
1873.0201,25.3710936
1873.0301,24.64508640000000000001
1873.0401,24.2490204
1873.0501,24.6530000000000020835
1873.0601,23.829093
1873.0701,23.416082
1873.0801,24.55307709999999999999
1873.0901,24.9870055
1873.1001,25.3730821
1873.1101,25.1420757
1873.1201,25.36607879999999999999
1874.0101,25.1369999999999970916
1874.0201,25.0240757
1874.0301,24.4830743
1874.0401,24.4459999999999980866
1874.0501,23.6590000000000020873
1874.0601,23.1140103
1874.0701,23.0570039
1874.0801,24.0170178
1874.0901,25.1630736
1874.1001,25.1550748
1874.1101,24.7269999999999970056
1874.1201,24.622011
1875.0101,24.3750723
1875.0201,24.52699999999999708590000000000001
1875.0301,23.9870825
1875.0401,23.8440958
1875.0501,23.4069999999999960907
1875.0601,22.5250025
1875.0701,22.750111
1875.0801,23.3460872
1875.0901,24.35807829999999999999
1875.1001,24.710765
1875.1101,24.236078
1875.1201,24.89403969999999999998
1876.0101,24.8559999999999980797
1876.0201,24.69508540000000000001
1876.0301,24.872002
1876.0401,24.23707879999999999999
1876.0501,23.7608079999999999999
1876.0601,22.74199999999999708490000000000001
1876.0701,23.3010991
1876.0801,23.5980000000000030758
1876.0901,24.8040000000000020868
1876.1001,25.0730799
1876.1101,24.60086
1876.1201,24.0540155
1877.0101,24.9840116
1877.0201,25.2540139
1877.0301,25.6560006
1877.0401,24.8519999999999970895
1877.0501,23.88908009999999999999
1877.0601,23.335015
1877.0701,24.1719999999999970054
1877.0801,24.4060841
1877.0901,25.3530755
1877.1001,25.7509999999999980899
1877.1101,25.564085
1877.1201,24.87305519999999999998
1878.0101,25.0009999999999980167
1878.0201,26.0400000000000060116
1878.0301,26.7560779
1878.0401,25.60141
1878.0501,23.52699999999999707829999999999999
1878.0601,23.7260000000000060164
1878.0701,23.810866
1878.0801,24.20808140000000000001
1878.0901,25.2950789
1878.1001,25.39908740000000000001
1878.1101,25.7910882
1878.1201,24.9730000000000030032
1879.0101,24.920968
1879.0201,24.9219999999999970843
1879.0301,24.7280759
1879.0401,23.9620763
1879.0501,23.28400000000000207609999999999999
1879.0601,22.6550063
1879.0701,23.2850961
1879.0801,23.3409999999999980737
1879.0901,24.220794
1879.1001,25.170001
1879.1101,24.999000000000002074
1879.1201,24.280968
1880.0101,24.491999999999997007
1880.0201,24.4109999999999980728
1880.0301,24.64907070000000000001
1880.0401,23.8869999999999970094
1880.0501,23.9050763
1880.0601,23.42807240000000000001
1880.0701,23.5170906
1880.0801,24.6860809
1880.0901,24.30504409999999999998
1880.1001,24.7410809
1880.1101,25.136999999999997003
1880.1201,24.9510738
1881.0101,25.0650795
1881.0201,24.74400000000000308029999999999999
1881.0301,25.29107390000000000001
1881.0401,24.4790768
1881.0501,23.8759999999999980735
1881.0601,22.7819999999999960792
1881.0701,23.0630000000000020723
1881.0801,23.7560848
1881.0901,25.15208029999999999999
1881.1001,25.2640775
1881.1101,24.6960753
1881.1201,25.04908059999999999999
1882.0101,25.3180156
1882.0201,24.9620000000000030093
1882.0301,24.8070753
1882.0401,23.84507929999999999999
1882.0501,23.6059999999999980826
1882.0601,22.518077
1882.0701,22.37108
1882.0801,23.94708959999999999999
1882.0901,24.5330792
1882.1001,24.9120000000000060737
1882.1101,24.39908029999999999999
1882.1201,23.6220757
1883.0101,24.1959999999999980969
1883.0201,24.28408270000000000001
1883.0301,25.02208390000000000001
1883.0401,23.9440000000000060823
1883.0501,23.57800000000000307659999999999999
1883.0601,23.0960768
1883.0701,22.88199999999999807759999999999999
1883.0801,23.2630845
1883.0901,24.41207340000000000001
1883.1001,25.0969999999999980764
1883.1101,24.49107509999999999999
1883.1201,24.8030821
1884.0101,24.33400000000000301840000000000002
1884.0201,24.4260989
1884.0301,24.2530907
1884.0401,23.6669999999999980784
1884.0501,22.8730777
1884.0601,22.3730892
1884.0701,22.8190000000000030741
1884.0801,24.5040741
1884.0901,24.33108640000000000001
1884.1001,24.59607509999999999999
1884.1101,24.77407979999999999999
1884.1201,24.620927
1885.0101,24.1059999999999980958
1885.0201,24.4750972
1885.0301,24.2309999999999980774
1885.0401,24.2170901
1885.0501,23.830023
1885.0601,22.6380967
1885.0701,23.2790996
1885.0801,23.77208959999999999999
1885.0901,24.95300000000000309
1885.1001,25.1030921
1885.1101,25.4470042
1885.1201,25.6850069
1886.0101,24.7870000000000060192
1886.0201,23.9659999999999980879
1886.0301,24.61507090000000000001
1886.0401,24.2969999999999970701
1886.0501,23.041999999999998085
1886.0601,22.1710779
1886.0701,22.5559999999999970851
1886.0801,23.3169999999999970784
1886.0901,24.7790804
1886.1001,24.801082
1886.1101,24.8580785
1886.1201,24.9260088
1887.0101,24.0400000000000060933
1887.0201,24.5020153
1887.0301,24.284000000000002077
1887.0401,24.0590721
1887.0501,23.44907140000000000001
1887.0601,23.05908290000000000001
1887.0701,22.895081
1887.0801,24.36109
1887.0901,24.9560778
1887.1001,25.3107190000000000001
1887.1101,25.111084
1887.1201,25.32408009999999999999
1888.0101,24.4719999999999980141
1888.0201,24.6540905
1888.0301,24.4659999999999980773
1888.0401,24.00099999999999807859999999999999
1888.0501,23.3540728
1888.0601,22.77207240000000000001
1888.0701,23.22806970000000000001
1888.0801,24.19199999999999707120000000000001
1888.0901,25.7870096
1888.1001,26.2069999999999970043
1888.1101,25.8990105
1888.1201,25.5680088
1889.0101,25.48308370000000000001
1889.0201,25.8680823
1889.0301,25.72808490000000000001
1889.0401,25.05407070000000000001
1889.0501,24.296065
1889.0601,22.4640913
1889.0701,23.256999999999998075
1889.0801,23.5940764
1889.0901,24.3169999999999970802
1889.1001,25.0570679
1889.1101,25.0180782
1889.1201,25.5319999999999960069
1890.0101,24.4610012
1890.0201,24.6510906
1890.0301,24.4870858
1890.0401,23.7610924
1890.0501,23.0460762
1890.0601,22.1640632
1890.0701,23.0480000000000020665
1890.0801,23.521065
1890.0901,24.920685
1890.1001,25.0860785
1890.1101,24.8730987
1890.1201,24.948071
1891.0101,24.3409999999999980921
1891.0201,24.54106759999999999999
1891.0301,24.747062
1891.0401,24.1919999999999970547
1891.0501,23.520632
1891.0601,23.060588
1891.0701,22.77605670000000000001
1891.0801,23.82406459999999999999
1891.0901,24.934062
1891.1001,25.160602
1891.1101,25.0920588
1891.1201,24.98206659999999999999
1892.0101,25.1460637
1892.0201,25.1010000000000060625
1892.0301,24.8990767
1892.0401,24.10603
1892.0501,23.1290682
1892.0601,22.68806609999999999999
1892.0701,22.3669999999999970941
1892.0801,23.50642
1892.0901,24.6650591
1892.1001,25.0640659
1892.1101,24.66800000000000306759999999999999
1892.1201,24.4780393
1893.0101,24.08700000000000306759999999999999
1893.0201,23.8740632
1893.0301,24.4940685
1893.0401,23.970727
1893.0501,23.1820774
1893.0601,22.39800000000000307959999999999999
1893.0701,22.95506609999999999999
1893.0801,23.2750583
1893.0901,24.1450629
1893.1001,24.8340745
1893.1101,24.65300000000000206779999999999999
1893.1201,25.0606459999999999999
1894.0101,25.1980797
1894.0201,25.23800000000000306709999999999999
1894.0301,24.9530000000000030733
1894.0401,23.9230642
1894.0501,23.53599999999999806829999999999999
1894.0601,21.910675
1894.0701,22.6130000000000030579
1894.0801,23.82506409999999999999
1894.0901,24.90805670000000000001
1894.1001,25.6180622
1894.1101,25.2740677
1894.1201,24.9970674
1895.0101,24.6990858
1895.0201,24.4459999999999980698
1895.0301,24.9510662
1895.0401,24.6190659
1895.0501,23.740769
1895.0601,22.9950642
1895.0701,22.9490625
1895.0801,24.3330596
1895.0901,24.830638
1895.1001,25.3160000000000060573
1895.1101,25.1040711
1895.1201,25.6259999999999980764
1896.0101,24.831999999999997054
1896.0201,25.1719999999999970804
1896.0301,24.6820535
1896.0401,23.9309999999999970602
1896.0501,23.5310544
1896.0601,22.8190000000000060815
1896.0701,23.2250519
1896.0801,24.5160563
1896.0901,25.53505579999999999999
1896.1001,25.5390632
1896.1101,25.5840644
1896.1201,25.6850599
1897.0101,25.2260000000000060988
1897.0201,24.9870525
1897.0301,25.016068
1897.0401,25.07099999999999805710000000000001
1897.0501,24.3910585
1897.0601,22.5909999999999980012
1897.0701,22.19708290000000000001
1897.0801,23.730682
1897.0901,24.4569999999999970628
1897.1001,25.478061
1897.1101,24.920606
1897.1201,25.5490648
1898.0101,25.6650000000000060906
1898.0201,25.1350625
1898.0301,24.750762
1898.0401,24.4180000000000030477
1898.0501,23.4459999999999980948
1898.0601,23.3690443
1898.0701,23.074054
1898.0801,23.7480588
1898.0901,24.3470601
1898.1001,24.7419999999999970541
1898.1101,25.0270552
1898.1201,24.6660416
1899.0101,25.0040636
1899.0201,24.3130077
1899.0301,24.7560736
1899.0401,24.6250966
1899.0501,24.05400000000000207609999999999999
1899.0601,22.288071
1899.0701,22.93208420000000000001
1899.0801,24.4919999999999970929
1899.0901,24.8940000000000020682
1899.1001,25.160887
1899.1101,25.714000000000002055
1899.1201,25.13300000000000306779999999999999
1900.0101,25.0860657
1900.0201,25.2590573
1900.0301,25.8350605
1900.0401,24.6019999999999970799
1900.0501,24.3930133
1900.0601,23.5180934
1900.0701,23.8108740000000000001
1900.0801,24.3130463
1900.0901,25.2969999999999970544
1900.1001,25.7990517
1900.1101,25.540621
1900.1201,25.4060626
1901.0101,25.1440637
1901.0201,25.4410000000000060713
1901.0301,25.20906629999999999999
1901.0401,24.3450772
1901.0501,23.8150635
1901.0601,23.4069999999999960556
1901.0701,24.010642
1901.0801,24.8207609999999999999
1901.0901,25.63206609999999999999
1901.1001,25.780593
1901.1101,25.2160618
1901.1201,24.5119999999999970405
1902.0101,24.934074
1902.0201,24.9930458
1902.0301,24.6560481
1902.0401,24.3980000000000030442
1902.0501,24.41207040000000000001
1902.0601,24.0030877
1902.0701,23.76105329999999999999
1902.0801,23.66099999999999806729999999999999
1902.0901,25.37905870000000000001
1902.1001,25.1730517
1902.1101,25.6980472
1902.1201,25.4620617
1903.0101,25.1980731
1903.0201,25.4910000000000030618
1903.0301,25.36699999999999705489999999999999
1903.0401,24.399052
1903.0501,23.5969999999999980565
1903.0601,23.6180487
1903.0701,23.31199999999999806920000000000001
1903.0801,24.0009999999999980536
1903.0901,24.8540615
1903.1001,25.0210529
1903.1101,25.040416
1903.1201,24.9970614
1904.0101,24.5260639
1904.0201,24.5400000000000060682
1904.0301,24.5740486
1904.0401,24.0080000000000030653
1904.0501,23.0240523
1904.0601,22.47199999999999808109999999999999
1904.0701,22.774099
1904.0801,23.4150931
1904.0901,24.46607390000000000001
1904.1001,24.4540764
1904.1101,24.9590602
1904.1201,24.7340385
1905.0101,24.73306509999999999999
1905.0201,24.70807390000000000001
1905.0301,24.6360639
1905.0401,24.2370499
1905.0501,24.67506990000000000001
1905.0601,23.930999999999997067
1905.0701,23.4219999999999970632
1905.0801,24.2350419
1905.0901,25.1590000000000020443
1905.1001,26.0870622
1905.1101,25.7605529999999999999
1905.1201,25.2930000000000030519
1906.0101,24.87507829999999999999
1906.0201,24.8669999999999970547
1906.0301,24.7650396
1906.0401,24.310528
1906.0501,24.2290627
1906.0601,22.86807240000000000001
1906.0701,23.1880000000000020435
1906.0801,24.2940752
1906.0901,24.7570376
1906.1001,25.308000000000003035200000000000004
1906.1101,25.530469
1906.1201,25.198074
1907.0101,24.7859999999999980607
1907.0201,24.8050000000000030508
1907.0301,25.052067
1907.0401,24.3490713
1907.0501,23.4659999999999980833
1907.0601,23.1350762
1907.0701,22.2380000000000030494
1907.0801,23.4550509
1907.0901,25.2360365
1907.1001,25.194000000000006035
1907.1101,25.2969999999999970403
1907.1201,25.0750593
1908.0101,25.1580637
1908.0201,25.2150017
1908.0301,24.88699999999999708490000000000001
1908.0401,24.5480503
1908.0501,23.78400000000000207559999999999999
1908.0601,23.2940677
1908.0701,23.54699999999999705760000000000001
1908.0801,23.3169999999999970888
1908.0901,25.3869999999999970394
1908.1001,24.71099
1908.1101,24.9260353
1908.1201,25.4480551
1909.0101,25.128005
1909.0201,25.310623
1909.0301,24.9890514
1909.0401,24.4330000000000030563
1909.0501,22.9350486
1909.0601,23.0760607
1909.0701,22.9030000000000020703
1909.0801,23.8269999999999980653
1909.0901,25.106043
1909.1001,24.877047
1909.1101,25.3630000000000030334
1909.1201,24.9140551
1910.0101,24.9730000000000060456
1910.0201,25.0907879999999999999
1910.0301,24.68505
1910.0401,24.6050606
1910.0501,23.1880000000000020435
1910.0601,23.4040409
1910.0701,23.0850789
1910.0801,24.269033
1910.0901,25.1210384
1910.1001,24.8800000000000060455
1910.1101,24.910471
1910.1201,24.8070424
1911.0101,24.5830329
1911.0201,25.0260000000000030416
1911.0301,24.2309999999999980428
1911.0401,24.2390588
1911.0501,23.621047
1911.0601,22.7060496
1911.0701,22.5050391
1911.0801,23.8140311
1911.0901,24.870532
1911.1001,25.016035600000000000004
1911.1101,25.5730605
1911.1201,25.2850375
1912.0101,25.2969999999999970429
1912.0201,25.23800000000000305870000000000001
1912.0301,24.840369
1912.0401,24.71904970000000000001
1912.0501,24.3119999999999980443
1912.0601,23.545035600000000000004
1912.0701,22.3390000000000020564
1912.0801,24.1550348
1912.0901,24.3490399
1912.1001,24.9970612
1912.1101,25.1740606
1912.1201,24.7650331
1913.0101,24.8630000000000030349
1913.0201,24.7540674
1913.0301,25.1310578
1913.0401,24.758000000000003049
1913.0501,23.7110289
1913.0601,23.2140369
1913.0701,23.370596
1913.0801,24.003670000000000001
1913.0901,24.9480504
1913.1001,25.4410000000000060383
1913.1101,25.7170433
1913.1201,25.2410584
1914.0101,25.4750623
1914.0201,25.178059
1914.0301,25.3740000000000020536
1914.0401,24.6630524
1914.0501,23.7940588
1914.0601,24.110423
1914.0701,23.939057
1914.0801,23.870507
1914.0901,25.4930000000000020327
1914.1001,25.6259999999999980276
1914.1101,25.7760321
1914.1201,25.4930502
1915.0101,25.6100000000000070675
1915.0201,25.9410000000000060644
1915.0301,26.0440369
1915.0401,25.7880599
1915.0501,25.4530000000000030474
1915.0601,23.0319999999999960411
1915.0701,23.4306509999999999999
1915.0801,24.7904920000000000001
1915.0901,25.3650426
1915.1001,25.7159999999999980293
1915.1101,25.1919999999999970498
1915.1201,25.0619999999999980438
1916.0101,24.95600000000000306559999999999999
1916.0201,24.990542
1916.0301,24.7610672
1916.0401,24.6790436
1916.0501,24.1350304
1916.0601,22.5069999999999980449
1916.0701,22.57205479999999999999
1916.0801,24.0330584
1916.0901,25.8850241
1916.1001,25.1640398
1916.1101,25.1730000000000020258
1916.1201,24.4610514
1917.0101,24.3750618
1917.0201,24.1540000000000030655
1917.0301,24.5780000000000030503
1917.0401,23.860412
1917.0501,22.3220402
1917.0601,22.16604970000000000001
1917.0701,22.3890614
1917.0801,23.1510747
1917.0901,24.684087
1917.1001,24.53199999999999606409999999999999
1917.1101,24.9110556
1917.1201,24.4480503
1918.0101,24.4550441
1918.0201,24.34099999999999805670000000000001
1918.0301,24.5610512
1918.0401,24.2550000000000060404
1918.0501,23.9350365
1918.0601,23.020305
1918.0701,22.710339
1918.0801,23.6680000000000030393
1918.0901,24.983034600000000000003
1918.1001,25.2340404
1918.1101,25.4460405
1918.1201,25.1059999999999980339
1919.0101,25.34300000000000404970000000000001
1919.0201,25.5310514
1919.0301,25.480718
1919.0401,25.17408220000000000001
1919.0501,24.8240479
1919.0601,23.7306709999999999999
1919.0701,23.428063
1919.0801,23.3990569
1919.0901,25.1210464
1919.1001,25.5480335
1919.1101,25.3850445
1919.1201,25.0780000000000030313
1920.0101,25.2870000000000060408
1920.0201,25.24505429999999999999
1920.0301,25.0750442
1920.0401,24.7040986
1920.0501,23.5750524
1920.0601,22.7819999999999960564
1920.0701,22.60606729999999999999
1920.0801,23.3710341
1920.0901,24.7530386
1920.1001,25.416039
1920.1101,25.3050406
1920.1201,24.80277
1921.0101,24.8970325
1921.0201,24.9750289
1921.0301,25.0030385
1921.0401,24.1220336
1921.0501,24.044035100000000000003
1921.0601,21.7969999999999970812
1921.0701,21.8650444
1921.0801,24.3110527
1921.0901,24.7840000000000020395
1921.1001,25.1850462
1921.1101,24.9740496
1921.1201,25.3580309
1922.0101,25.2210325
1922.0201,25.201999999999998039
1922.0301,25.0830000000000020313
1922.0401,24.6719999999999970318
1922.0501,23.8280000000000030222
1922.0601,23.0440261
1922.0701,22.880393
1922.0801,24.3460341
1922.0901,25.1540265
1922.1001,24.6869999999999980527
1922.1101,25.0740458
1922.1201,24.813029
1923.0101,24.7520469
1923.0201,24.850299
1923.0301,24.9030000000000020322
1923.0401,24.4930387
1923.0501,23.2480269
1923.0601,23.128032
1923.0701,22.1710413
1923.0801,23.9860407
1923.0901,24.95300000000000306579999999999999
1923.1001,25.0460377
1923.1101,25.2030000000000030411
1923.1201,25.563028300000000000003
1924.0101,25.3920000000000030237
1924.0201,25.1319999999999980373
1924.0301,25.4560327
1924.0401,24.7830345
1924.0501,23.7190298
1924.0601,23.2460412
1924.0701,22.8980000000000030217
1924.0801,23.0310314
1924.0901,24.8490261
1924.1001,24.5160237
1924.1101,25.2720258
1924.1201,24.88404320000000000001
1925.0101,24.7180000000000040408
1925.0201,24.8710383
1925.0301,24.7859999999999980366
1925.0401,25.060243
1925.0501,24.0760263
1925.0601,22.7900000000000060391
1925.0701,22.811034700000000000003
1925.0801,24.5160605
1925.0901,24.9140632
1925.1001,24.9830408
1925.1101,25.370248
1925.1201,25.5570304
1926.0101,25.576999999999998035600000000000004
1926.0201,25.6869999999999980285
1926.0301,25.6959999999999980306
1926.0401,24.9040422
1926.0501,23.9360433
1926.0601,24.0210319
1926.0701,22.7480539
1926.0801,24.3980000000000030248
1926.0901,25.8680000000000020488
1926.1001,25.7630311
1926.1101,26.1140404
1926.1201,25.3910226
1927.0101,25.4280531
1927.0201,25.1540239
1927.0301,25.3030444
1927.0401,24.660285
1927.0501,23.760282
1927.0601,22.7769999999999970485
1927.0701,22.570627
1927.0801,24.195999999999998053
1927.0901,25.2090366
1927.1001,25.6390386
1927.1101,26.048000000000002041
1927.1201,25.6780334
1928.0101,25.4550285
1928.0201,25.7870000000000060398
1928.0301,25.6390353
1928.0401,25.2950358
1928.0501,24.460526
1928.0601,23.7940326
1928.0701,23.1990399
1928.0801,23.705038
1928.0901,25.124000000000002023
1928.1001,25.5040198
1928.1101,25.9540355
1928.1201,25.3510316
1929.0101,25.5062
1929.0201,25.2360208
1929.0301,25.079032299999999999995
1929.0401,24.3910241
1929.0501,23.350266
1929.0601,23.0310225
1929.0701,23.0469999999999970274
1929.0801,24.3930361
1929.0901,25.3640249
1929.1001,25.6300000000000060242
1929.1101,25.668000000000003045
1929.1201,25.0430000000000030277
1930.0101,25.4109999999999980396
1930.0201,25.280224
1930.0301,25.551028800000000000003
1930.0401,24.5269999999999970265
1930.0501,24.2309999999999980267
1930.0601,23.9050311
1930.0701,23.2180000000000040325
1930.0801,24.44703
1930.0901,25.0740249
1930.1001,25.4340333
1930.1101,25.4840281
1930.1201,25.5640289
1931.0101,25.960312
1931.0201,25.6620000000000060229
1931.0301,25.499000000000002036
1931.0401,25.1259999999999980382
1931.0501,23.7550444
