dt,AverageTemperature,AverageTemperatureUncertainty,Country
1816.0401,-6.754,4.423,Russia
1816.0501,3.2110000000000003,3.399,Russia
1816.0601,10.178999999999998,3.181,Russia
1816.0701,12.692,3.2030000000000003,Russia
1816.0801,11.789000000000001,3.012,Russia
1816.0901,4.454,3.054,Russia
1816.1001,-8.17,5.329,Russia
1816.1101,-17.017,6.2570000000000014,Russia
1816.1201,-25.039,4.474,Russia
1817.0101,-25.835,5.273,Russia
1817.0201,-21.598000000000003,4.716,Russia
1817.0301,-15.913,4.162,Russia
1817.0401,-6.196000000000001,3.927,Russia
1817.0501,2.595,3.47,Russia
1817.0601,9.235,3.172,Russia
1817.0701,12.966,2.952,Russia
1817.0801,12.906,3.148,Russia
1817.0901,2.263,3.335,Russia
1817.1001,-7.9670000000000005,3.844,Russia
1817.1101,-17.538,4.222,Russia
1817.1201,-28.436999999999998,4.564,Russia
1818.0101,-25.982,4.753,Russia
1818.0201,-25.346,4.291,Russia
1818.0301,-14.598,3.946,Russia
1818.0401,-4.459,5.292000000000002,Russia
1818.0501,4.0360000000000005,3.73,Russia
1818.0601,12.352,4.215,Russia
1818.0701,13.99,3.239,Russia
1818.0801,12.475,2.9560000000000004,Russia
1818.0901,4.654,3.24,Russia
1818.1001,-7.21,3.564,Russia
1818.1101,-16.944000000000006,5.061,Russia
1818.1201,-23.879,4.368,Russia
1819.0101,-26.359,4.503,Russia
1819.0201,-24.603,4.579,Russia
1819.0301,-17.948999999999995,5.723,Russia
1819.0401,-7.858,3.69,Russia
1819.0501,2.168,3.402,Russia
1819.0601,11.093,3.105,Russia
1819.0701,13.436,2.842,Russia
1819.0801,11.321,3.033,Russia
1819.0901,5.41,2.9930000000000003,Russia
1819.1001,-4.5280000000000005,3.298,Russia
1819.1101,-17.339000000000002,4.181,Russia
1819.1201,-25.978,4.41,Russia
1820.0101,-28.645,6.153,Russia
1820.0201,-24.666999999999998,4.588,Russia
1820.0301,-15.642000000000001,4.097,Russia
1820.0401,-4.994,3.676,Russia
1820.0501,4.449,3.327,Russia
1820.0601,11.53,3.037,Russia
1820.0701,13.932,3.485,Russia
1820.0801,10.691,2.932,Russia
1820.0901,4.976,2.478,Russia
1820.1001,-5.981999999999998,2.285,Russia
1820.1101,-17.223000000000006,2.653,Russia
1820.1201,-25.566999999999997,3.04,Russia
1821.0101,-24.335,3.2230000000000003,Russia
1821.0201,-21.585,3.5210000000000004,Russia
1821.0301,-15.359000000000002,2.532,Russia
1821.0401,-6.465,2.772,Russia
1821.0501,4.1690000000000005,2.398,Russia
1821.0601,10.223,2.505,Russia
1821.0701,13.714,2.715,Russia
1821.0801,11.884,2.331,Russia
1821.0901,3.5780000000000003,2.454,Russia
1821.1001,-5.111000000000001,2.301,Russia
1821.1101,-15.558000000000002,2.907,Russia
1821.1201,-23.767000000000003,3.032,Russia
1822.0101,-24.857,3.023,Russia
1822.0201,-20.258,2.94,Russia
1822.0301,-12.277999999999999,2.555,Russia
1822.0401,-5.551,2.501,Russia
1822.0501,2.803,2.419,Russia
1822.0601,10.937000000000001,2.34,Russia
1822.0701,14.555,2.286,Russia
1822.0801,11.92,2.702,Russia
1822.0901,4.6930000000000005,2.5980000000000003,Russia
1822.1001,-5.77,2.385,Russia
1822.1101,-17.09,2.7960000000000003,Russia
1822.1201,-24.892000000000003,3.532,Russia
1823.0101,-27.255,3.111,Russia
1823.0201,-23.68,3.214,Russia
1823.0301,-15.014000000000001,2.672,Russia
1823.0401,-6.892,2.875,Russia
1823.0501,3.56,2.504,Russia
1823.0601,12.684000000000001,2.514,Russia
1823.0701,14.844000000000001,2.295,Russia
1823.0801,11.94,2.394,Russia
1823.0901,4.253,2.364,Russia
1823.1001,-6.559,2.458,Russia
1823.1101,-17.861,2.869,Russia
1823.1201,-24.462000000000003,2.835,Russia
1824.0101,-26.038,2.945,Russia
1824.0201,-22.59,3.095,Russia
1824.0301,-14.860999999999999,2.724,Russia
1824.0401,-6.2170000000000005,2.857,Russia
1824.0501,3.4810000000000003,2.6660000000000004,Russia
1824.0601,10.98,3.299,Russia
1824.0701,15.095,3.019,Russia
1824.0801,12.132,2.435,Russia
1824.0901,5.466,2.454,Russia
1824.1001,-5.424,2.396,Russia
1824.1101,-14.863,2.785,Russia
1824.1201,-20.761999999999997,3.114,Russia
1825.0101,-23.831,3.1860000000000004,Russia
1825.0201,-22.794,2.927,Russia
1825.0301,-15.697000000000001,2.712,Russia
1825.0401,-5.4590000000000005,2.758,Russia
1825.0501,3.1140000000000003,2.305,Russia
1825.0601,12.338,2.232,Russia
1825.0701,14.069,2.582,Russia
1825.0801,12.095,2.475,Russia
1825.0901,4.4110000000000005,2.556,Russia
1825.1001,-5.635,2.552,Russia
1825.1101,-14.215000000000002,3.028,Russia
1825.1201,-23.574,2.78,Russia
1826.0101,-26.2,2.907,Russia
1826.0201,-25.035999999999998,2.909,Russia
1826.0301,-15.536,2.6180000000000003,Russia
1826.0401,-5.487,3.139,Russia
1826.0501,4.819,2.4090000000000003,Russia
1826.0601,11.719000000000001,2.431,Russia
1826.0701,15.544,2.315,Russia
1826.0801,12.245,2.319,Russia
1826.0901,5.156000000000001,2.76,Russia
1826.1001,-5.391,2.665,Russia
1826.1101,-14.567,2.602,Russia
1826.1201,-21.072000000000006,3.033,Russia
1827.0101,-23.86,3.474,Russia
1827.0201,-21.98,2.859,Russia
1827.0301,-13.969000000000001,2.603,Russia
1827.0401,-4.593999999999999,3.3310000000000004,Russia
1827.0501,4.659,2.844,Russia
1827.0601,11.887,2.455,Russia
1827.0701,15.511,2.279,Russia
1827.0801,12.628,2.307,Russia
1827.0901,4.731,2.275,Russia
1827.1001,-6.061,2.384,Russia
1827.1101,-14.82,2.638,Russia
1827.1201,-24.590999999999998,2.9560000000000004,Russia
1828.0101,-28.958000000000002,3.069,Russia
1828.0201,-25.151,3.1910000000000003,Russia
1828.0301,-15.32,2.761,Russia
1828.0401,-5.871,2.7910000000000004,Russia
1828.0501,3.913,2.696,Russia
1828.0601,12.376,2.482,Russia
1828.0701,14.8,2.608,Russia
1828.0801,12.588,2.591,Russia
1828.0901,3.61,2.322,Russia
1828.1001,-5.198,2.434,Russia
1828.1101,-15.770999999999999,2.756,Russia
1828.1201,-24.335,3.136,Russia
1829.0101,-26.561,2.943,Russia
1829.0201,-23.994,3.5580000000000003,Russia
1829.0301,-16.524,2.611,Russia
1829.0401,-7.591,2.471,Russia
1829.0501,3.48,2.3680000000000003,Russia
1829.0601,10.712,2.417,Russia
1829.0701,15.46,2.139,Russia
1829.0801,12.134,2.135,Russia
1829.0901,4.431,1.992,Russia
1829.1001,-5.053,2.1830000000000003,Russia
1829.1101,-16.244,2.295,Russia
1829.1201,-24.425,2.695,Russia
1830.0101,-25.084,2.464,Russia
1830.0201,-21.993,2.101,Russia
1830.0301,-16.722,2.015,Russia
1830.0401,-6.2410000000000005,1.956,Russia
1830.0501,2.716,2.087,Russia
1830.0601,10.768,1.981,Russia
1830.0701,15.024,2.249,Russia
1830.0801,12.437000000000001,2.138,Russia
1830.0901,3.608,1.884,Russia
1830.1001,-6.877000000000001,2.12,Russia
1830.1101,-13.718000000000002,2.325,Russia
1830.1201,-21.843000000000004,2.614,Russia
1831.0101,-26.365,2.879,Russia
1831.0201,-23.418000000000003,3.1260000000000003,Russia
1831.0301,-17.336,2.069,Russia
1831.0401,-7.135,1.84,Russia
1831.0501,3.0069999999999997,2.225,Russia
1831.0601,11.091,2.466,Russia
1831.0701,13.93,2.161,Russia
1831.0801,10.691,1.969,Russia
1831.0901,3.428,2.077,Russia
1831.1001,-6.151999999999999,1.884,Russia
1831.1101,-18.198,2.1830000000000003,Russia
1831.1201,-23.622,2.19,Russia
1832.0101,-26.647,2.361,Russia
1832.0201,-22.324,2.216,Russia
1832.0301,-15.839,2.338,Russia
1832.0401,-5.96,2.395,Russia
1832.0501,2.707,2.232,Russia
1832.0601,10.078,2.075,Russia
1832.0701,13.548,1.901,Russia
1832.0801,10.154,2.023,Russia
1832.0901,3.54,2.009,Russia
1832.1001,-4.881,2.216,Russia
1832.1101,-17.908,1.918,Russia
1832.1201,-26.642000000000003,2.474,Russia
1833.0101,-26.413,2.484,Russia
1833.0201,-22.934,2.22,Russia
1833.0301,-17.451,2.187,Russia
1833.0401,-7.186,1.991,Russia
1833.0501,2.5940000000000003,1.814,Russia
1833.0601,10.841,1.731,Russia
1833.0701,13.754000000000001,1.931,Russia
1833.0801,11.630999999999998,2.04,Russia
1833.0901,4.557,1.806,Russia
1833.1001,-6.042000000000001,1.913,Russia
1833.1101,-13.379,2.261,Russia
1833.1201,-23.945999999999998,2.6460000000000004,Russia
1834.0101,-29.033,2.106,Russia
1834.0201,-23.868000000000002,2.471,Russia
1834.0301,-14.395999999999999,2.051,Russia
1834.0401,-6.282,2.427,Russia
1834.0501,3.901,1.764,Russia
1834.0601,11.162,1.938,Russia
1834.0701,13.876,1.842,Russia
1834.0801,12.334000000000001,1.81,Russia
1834.0901,5.424,2.027,Russia
1834.1001,-4.799,1.895,Russia
1834.1101,-14.884,2.4730000000000003,Russia
1834.1201,-22.773000000000003,1.836,Russia
1835.0101,-24.62,2.39,Russia
1835.0201,-21.54,2.048,Russia
1835.0301,-16.257,1.934,Russia
1835.0401,-6.236000000000001,2.096,Russia
1835.0501,2.042,1.991,Russia
1835.0601,9.663,2.016,Russia
1835.0701,13.026,1.951,Russia
1835.0801,10.463,1.806,Russia
1835.0901,3.699,1.859,Russia
1835.1001,-5.682,1.807,Russia
1835.1101,-18.522,2.113,Russia
1835.1201,-27.462000000000003,1.9,Russia
1836.0101,-25.991999999999997,2.022,Russia
1836.0201,-23.416999999999998,2.168,Russia
1836.0301,-14.062999999999999,1.777,Russia
1836.0401,-6.897,2.252,Russia
1836.0501,1.9730000000000003,2.094,Russia
1836.0601,10.414000000000001,1.84,Russia
1836.0701,13.911,1.77,Russia
1836.0801,10.84,2.088,Russia
1836.0901,4.760999999999999,1.87,Russia
1836.1001,-3.833,1.913,Russia
1836.1101,-17.544,1.859,Russia
1836.1201,-23.22,2.322,Russia
1837.0101,-26.006999999999998,2.452,Russia
1837.0201,-22.641,2.208,Russia
1837.0301,-17.570999999999998,1.957,Russia
1837.0401,-8.269,1.943,Russia
1837.0501,2.018,2.031,Russia
1837.0601,10.007,2.017,Russia
1837.0701,13.440999999999999,1.86,Russia
1837.0801,11.975,2.044,Russia
1837.0901,4.1339999999999995,1.845,Russia
1837.1001,-6.308,1.987,Russia
1837.1101,-17.569000000000006,2.109,Russia
1837.1201,-24.35,1.966,Russia
1838.0101,-30.577,2.449,Russia
1838.0201,-24.955,1.99,Russia
1838.0301,-18.171,1.781,Russia
1838.0401,-6.093,1.683,Russia
1838.0501,2.5610000000000004,1.72,Russia
1838.0601,10.624,1.579,Russia
1838.0701,15.267999999999999,1.766,Russia
1838.0801,13.155,1.711,Russia
1838.0901,4.722,1.649,Russia
1838.1001,-4.433,1.608,Russia
1838.1101,-15.78,1.84,Russia
1838.1201,-23.34,2.027,Russia
1839.0101,-24.698,2.253,Russia
1839.0201,-22.666999999999998,2.045,Russia
1839.0301,-19.208,1.681,Russia
1839.0401,-7.292000000000001,1.683,Russia
1839.0501,3.742,1.519,Russia
1839.0601,10.989,1.594,Russia
1839.0701,15.946,1.595,Russia
1839.0801,13.299000000000001,1.761,Russia
1839.0901,5.083,1.538,Russia
1839.1001,-5.404,1.6840000000000002,Russia
1839.1101,-18.645,1.849,Russia
1839.1201,-28.396,1.815,Russia
1840.0101,-24.851,2.401,Russia
1840.0201,-24.313000000000002,2.378,Russia
1840.0301,-18.646,2.074,Russia
1840.0401,-5.747999999999999,1.784,Russia
1840.0501,4.285,1.5719999999999998,Russia
1840.0601,12.362,1.639,Russia
1840.0701,15.597000000000001,1.525,Russia
1840.0801,11.753,1.925,Russia
1840.0901,4.31,1.571,Russia
1840.1001,-7.3020000000000005,1.644,Russia
1840.1101,-19.202,2.305,Russia
1840.1201,-25.494,1.599,Russia
1841.0101,-28.941999999999997,2.294,Russia
1841.0201,-24.4,1.68,Russia
1841.0301,-18.559,1.543,Russia
1841.0401,-7.246,2.003,Russia
1841.0501,3.4250000000000003,1.586,Russia
1841.0601,11.907,1.599,Russia
1841.0701,15.754000000000001,1.587,Russia
1841.0801,13.316,1.608,Russia
1841.0901,4.236000000000001,1.648,Russia
1841.1001,-4.949,1.504,Russia
1841.1101,-17.785999999999998,2.37,Russia
1841.1201,-23.963,1.648,Russia
1842.0101,-27.151,1.892,Russia
1842.0201,-23.213,1.6840000000000002,Russia
1842.0301,-15.272,1.6230000000000002,Russia
1842.0401,-6.894,1.831,Russia
1842.0501,2.861,1.545,Russia
1842.0601,10.575,1.527,Russia
1842.0701,14.59,1.445,Russia
1842.0801,12.225,1.422,Russia
1842.0901,4.651,1.615,Russia
1842.1001,-5.586,1.465,Russia
1842.1101,-16.079,1.538,Russia
1842.1201,-22.64,1.797,Russia
1843.0101,-24.436,1.866,Russia
1843.0201,-19.53,1.79,Russia
1843.0301,-14.652999999999999,1.996,Russia
1843.0401,-7.0089999999999995,1.6230000000000002,Russia
1843.0501,2.279,1.538,Russia
1843.0601,11.117,1.4409999999999998,Russia
1843.0701,15.034,1.492,Russia
1843.0801,12.214,1.519,Russia
1843.0901,5.121,1.682,Russia
1843.1001,-3.917,1.4269999999999998,Russia
1843.1101,-16.16,1.477,Russia
1843.1201,-21.230999999999998,1.6269999999999998,Russia
1844.0101,-24.569000000000003,1.751,Russia
1844.0201,-25.182,2.189,Russia
1844.0301,-15.833,1.6269999999999998,Russia
1844.0401,-7.0360000000000005,1.622,Russia
1844.0501,3.61,1.48,Russia
1844.0601,11.725,1.597,Russia
1844.0701,14.765,1.473,Russia
1844.0801,12.58,1.6030000000000002,Russia
1844.0901,4.927,1.6269999999999998,Russia
1844.1001,-4.893,1.651,Russia
1844.1101,-18.222,2.269,Russia
1844.1201,-26.511999999999997,2.102,Russia
1845.0101,-25.449,2.279,Russia
1845.0201,-26.03,2.049,Russia
1845.0301,-16.988,1.686,Russia
1845.0401,-6.415,1.671,Russia
1845.0501,2.5130000000000003,1.741,Russia
1845.0601,11.138,1.784,Russia
1845.0701,15.084000000000001,1.587,Russia
1845.0801,12.479000000000001,1.646,Russia
1845.0901,5.459,1.6780000000000002,Russia
1845.1001,-5.996,1.689,Russia
1845.1101,-16.282,2.105,Russia
1845.1201,-24.81,2.278,Russia
1846.0101,-24.904,2.17,Russia
1846.0201,-22.759,1.853,Russia
1846.0301,-13.81,1.736,Russia
1846.0401,-7.035,2.089,Russia
1846.0501,3.205,1.923,Russia
1846.0601,11.837,2.046,Russia
1846.0701,15.987,1.749,Russia
1846.0801,12.845999999999998,1.869,Russia
1846.0901,5.125,2.155,Russia
1846.1001,-5.454,1.681,Russia
1846.1101,-16.894000000000002,1.826,Russia
1846.1201,-23.351000000000006,1.7380000000000002,Russia
1847.0101,-25.46,2.1630000000000003,Russia
1847.0201,-22.613000000000003,1.83,Russia
1847.0301,-17.761,2.185,Russia
1847.0401,-6.949,2.021,Russia
1847.0501,2.846,1.715,Russia
1847.0601,11.064,1.619,Russia
1847.0701,14.6,1.696,Russia
1847.0801,12.73,1.915,Russia
1847.0901,5.995,1.709,Russia
1847.1001,-5.041,1.5719999999999998,Russia
1847.1101,-15.151000000000002,1.6969999999999998,Russia
1847.1201,-25.424000000000003,1.735,Russia
1848.0101,-28.814,2.047,Russia
1848.0201,-20.092,2.441,Russia
1848.0301,-15.472999999999999,1.641,Russia
1848.0401,-5.9270000000000005,1.72,Russia
1848.0501,2.5680000000000005,1.768,Russia
1848.0601,11.459000000000001,1.952,Russia
1848.0701,15.151,1.754,Russia
1848.0801,12.213,1.895,Russia
1848.0901,5.401,1.565,Russia
1848.1001,-4.832,1.736,Russia
1848.1101,-15.796,1.719,Russia
1848.1201,-24.358,1.976,Russia
1849.0101,-25.185,2.152,Russia
1849.0201,-21.026999999999997,1.985,Russia
1849.0301,-13.890999999999998,1.95,Russia
1849.0401,-7.217,2.126,Russia
1849.0501,2.202,1.589,Russia
1849.0601,11.526,1.891,Russia
1849.0701,15.189,1.605,Russia
1849.0801,12.629000000000001,1.661,Russia
1849.0901,4.1530000000000005,1.736,Russia
1849.1001,-4.096,1.885,Russia
1849.1101,-15.145999999999999,2.228,Russia
1849.1201,-25.863000000000003,1.808,Russia
1850.0101,-29.389,1.993,Russia
1850.0201,-21.635,2.317,Russia
1850.0301,-14.682,2.253,Russia
1850.0401,-6.756,1.6869999999999998,Russia
1850.0501,2.1069999999999998,1.737,Russia
1850.0601,10.853,1.62,Russia
1850.0701,14.887,1.5630000000000002,Russia
1850.0801,12.984000000000002,1.6269999999999998,Russia
1850.0901,4.721,1.561,Russia
1850.1001,-7.686,2.134,Russia
1850.1101,-18.977,2.548,Russia
1850.1201,-23.545,1.6840000000000002,Russia
1851.0101,-25.678,1.827,Russia
1851.0201,-23.252,1.805,Russia
1851.0301,-18.340999999999998,1.669,Russia
1851.0401,-8.222999999999999,1.655,Russia
1851.0501,4.277,1.69,Russia
1851.0601,11.909,1.856,Russia
1851.0701,15.799000000000001,1.591,Russia
1851.0801,13.187000000000001,1.69,Russia
1851.0901,5.942,1.612,Russia
1851.1001,-4.495,1.7,Russia
1851.1101,-16.908,1.736,Russia
1851.1201,-22.252,2.147,Russia
1852.0101,-25.101999999999997,2.382,Russia
1852.0201,-24.419,1.84,Russia
1852.0301,-17.007,1.83,Russia
1852.0401,-7.135,1.931,Russia
1852.0501,4.448,1.634,Russia
1852.0601,11.082,1.585,Russia
1852.0701,14.606,1.568,Russia
1852.0801,11.436,1.914,Russia
1852.0901,5.343,1.527,Russia
1852.1001,-5.567,1.607,Russia
1852.1101,-18.414,1.675,Russia
1852.1201,-21.747,2.188,Russia
1853.0101,-26.568,1.859,Russia
1853.0201,-25.057,2.4730000000000003,Russia
1853.0301,-17.862000000000002,1.929,Russia
1853.0401,-7.881,1.786,Russia
1853.0501,3.4739999999999998,1.541,Russia
1853.0601,11.285,1.556,Russia
1853.0701,15.387,1.729,Russia
1853.0801,13.106,1.632,Russia
1853.0901,4.938,1.646,Russia
1853.1001,-4.886,1.79,Russia
1853.1101,-17.617,1.85,Russia
1853.1201,-23.631,1.7480000000000002,Russia
1854.0101,-28.173,2.184,Russia
1854.0201,-23.998,2.474,Russia
1854.0301,-15.65,2.086,Russia
1854.0401,-6.0200000000000005,2.132,Russia
1854.0501,4.2,1.6469999999999998,Russia
1854.0601,10.445,1.794,Russia
1854.0701,15.374,1.581,Russia
1854.0801,13.349,1.602,Russia
1854.0901,5.466,1.5930000000000002,Russia
1854.1001,-2.378,1.747,Russia
1854.1101,-15.777999999999999,1.664,Russia
1854.1201,-22.72,1.998,Russia
1855.0101,-24.083,1.825,Russia
1855.0201,-21.982,2.14,Russia
1855.0301,-16.148,1.944,Russia
1855.0401,-4.115,1.912,Russia
1855.0501,4.453,1.805,Russia
1855.0601,11.803999999999998,1.843,Russia
1855.0701,13.886,1.993,Russia
1855.0801,12.814,1.997,Russia
1855.0901,4.861000000000001,1.947,Russia
1855.1001,-5.031000000000001,2.021,Russia
1855.1101,-16.998,2.032,Russia
1855.1201,-26.144,2.588,Russia
1856.0101,-24.366999999999997,2.053,Russia
1856.0201,-25.014,2.046,Russia
1856.0301,-17.226,1.754,Russia
1856.0401,-6.917000000000001,1.824,Russia
1856.0501,2.8040000000000003,1.93,Russia
1856.0601,11.496,2.119,Russia
1856.0701,15.113,1.931,Russia
1856.0801,12.028,1.887,Russia
1856.0901,4.302,1.926,Russia
1856.1001,-6.222,1.931,Russia
1856.1101,-16.382,1.904,Russia
1856.1201,-22.680000000000003,2.007,Russia
1857.0101,-25.739,2.201,Russia
1857.0201,-24.358,2.367,Russia
1857.0301,-16.512999999999998,1.823,Russia
1857.0401,-7.655,1.721,Russia
1857.0501,1.818,1.764,Russia
1857.0601,10.476,1.741,Russia
1857.0701,14.34,1.723,Russia
1857.0801,12.32,1.837,Russia
1857.0901,4.35,1.6969999999999998,Russia
1857.1001,-6.1979999999999995,1.739,Russia
1857.1101,-17.119,1.881,Russia
1857.1201,-23.568,1.945,Russia
1858.0101,-24.939,2.563,Russia
1858.0201,-23.268,1.902,Russia
1858.0301,-16.436,1.817,Russia
1858.0401,-4.928,1.866,Russia
1858.0501,4.769,1.714,Russia
1858.0601,11.212,1.755,Russia
1858.0701,14.875,1.802,Russia
1858.0801,11.925999999999998,1.779,Russia
1858.0901,4.63,1.729,Russia
1858.1001,-4.706,1.736,Russia
1858.1101,-15.435,1.873,Russia
1858.1201,-24.814,1.98,Russia
1859.0101,-25.369,2.002,Russia
1859.0201,-22.090999999999998,2.28,Russia
1859.0301,-15.283,1.7919999999999998,Russia
1859.0401,-4.375,1.7819999999999998,Russia
1859.0501,3.9819999999999998,1.749,Russia
1859.0601,11.731,1.788,Russia
1859.0701,14.09,1.729,Russia
1859.0801,11.880999999999998,1.6769999999999998,Russia
1859.0901,4.4849999999999985,1.6880000000000002,Russia
1859.1001,-5.02,1.805,Russia
1859.1101,-14.732999999999999,2.212,Russia
1859.1201,-22.040000000000006,2.244,Russia
1860.0101,-27.959,2.22,Russia
1860.0201,-23.945999999999998,2.153,Russia
1860.0301,-19.396,2.312,Russia
1860.0401,-6.261,1.822,Russia
1860.0501,3.83,1.843,Russia
1860.0601,11.152000000000001,1.816,Russia
1860.0701,14.925,1.7380000000000002,Russia
1860.0801,13.054,1.871,Russia
1860.0901,6.176,1.809,Russia
1860.1001,-4.614,1.775,Russia
1860.1101,-17.885,1.98,Russia
1860.1201,-28.504,2.1,Russia
1861.0101,-29.46,2.182,Russia
1861.0201,-24.305,2.107,Russia
1861.0301,-15.379000000000001,1.921,Russia
1861.0401,-7.056,1.917,Russia
1861.0501,4.2669999999999995,1.791,Russia
1861.0601,10.731,1.972,Russia
1861.0701,14.790999999999999,1.897,Russia
1861.0801,13.383,1.742,Russia
1861.0901,5.596,1.745,Russia
1861.1001,-5.9049999999999985,1.807,Russia
1861.1101,-16.918,2.153,Russia
1861.1201,-25.289,2.462,Russia
1862.0101,-28.831999999999997,2.394,Russia
1862.0201,-24.747,1.662,Russia
1862.0301,-16.387,1.741,Russia
1862.0401,-6.444,1.9,Russia
1862.0501,2.371,1.685,Russia
1862.0601,10.479000000000001,1.816,Russia
1862.0701,14.559,1.511,Russia
1862.0801,11.91,1.5830000000000002,Russia
1862.0901,4.834,1.624,Russia
1862.1001,-5.972,1.506,Russia
1862.1101,-17.302,1.588,Russia
1862.1201,-27.646,1.935,Russia
1863.0101,-24.311999999999998,1.862,Russia
1863.0201,-21.855,1.715,Russia
1863.0301,-15.402999999999999,1.58,Russia
1863.0401,-4.9,1.673,Russia
1863.0501,4.501,1.651,Russia
1863.0601,10.97,1.802,Russia
1863.0701,14.308,1.753,Russia
1863.0801,12.669,1.61,Russia
1863.0901,5.202000000000001,1.597,Russia
1863.1001,-5.615,1.68,Russia
1863.1101,-16.107,1.745,Russia
1863.1201,-23.048,1.823,Russia
1864.0101,-26.718000000000004,1.777,Russia
1864.0201,-22.999000000000002,1.693,Russia
1864.0301,-15.183,1.632,Russia
1864.0401,-5.841,1.621,Russia
1864.0501,3.877,1.4780000000000002,Russia
1864.0601,12.036,1.526,Russia
1864.0701,14.977,1.638,Russia
1864.0801,12.788,1.489,Russia
1864.0901,4.642,1.4880000000000002,Russia
1864.1001,-5.79,1.536,Russia
1864.1101,-18.476,2.254,Russia
1864.1201,-25.404000000000003,1.6909999999999998,Russia
1865.0101,-23.717,1.758,Russia
1865.0201,-25.294,1.773,Russia
1865.0301,-17.889,1.579,Russia
1865.0401,-7.489,1.813,Russia
1865.0501,2.918,1.4980000000000002,Russia
1865.0601,11.103,1.584,Russia
1865.0701,15.272,1.616,Russia
1865.0801,12.188,1.433,Russia
1865.0901,5.377999999999999,1.515,Russia
1865.1001,-5.082,1.497,Russia
1865.1101,-15.411,1.853,Russia
