dt,AverageTemperature,AverageTemperatureUncertainty,Country
1963.0901,6.17,0.277,Russia
1963.1001,-3.147,0.159,Russia
1963.1101,-14.387,0.239,Russia
1963.1201,-23.070999999999998,0.225,Russia
1964.0101,-24.793000000000003,0.279,Russia
1964.0201,-23.213,0.358,Russia
1964.0301,-17.692999999999998,0.17600000000000002,Russia
1964.0401,-8.277000000000001,0.156,Russia
1964.0501,3.486,0.212,Russia
1964.0601,11.614,0.343,Russia
1964.0701,15.288,0.21,Russia
1964.0801,12.503,0.23,Russia
1964.0901,5.765,0.153,Russia
1964.1001,-5.1370000000000005,0.232,Russia
1964.1101,-16.963,0.172,Russia
1964.1201,-22.01,0.243,Russia
1965.0101,-25.834,0.249,Russia
1965.0201,-24.958000000000002,0.207,Russia
1965.0301,-14.338,0.293,Russia
1965.0401,-6.276,0.21,Russia
1965.0501,3.2689999999999997,0.38,Russia
1965.0601,11.298,0.508,Russia
1965.0701,15.034,0.3,Russia
1965.0801,12.389000000000001,0.136,Russia
1965.0901,6.303999999999999,0.199,Russia
1965.1001,-4.175,0.246,Russia
1965.1101,-19.185,0.272,Russia
1965.1201,-24.416999999999998,0.284,Russia
1966.0101,-27.345,0.243,Russia
1966.0201,-27.705,0.219,Russia
1966.0301,-17.024,0.271,Russia
1966.0401,-7.34,0.237,Russia
1966.0501,4.331,0.236,Russia
1966.0601,11.527000000000001,0.218,Russia
1966.0701,14.793,0.226,Russia
1966.0801,12.858,0.233,Russia
1966.0901,6.4270000000000005,0.29,Russia
1966.1001,-5.156000000000001,0.207,Russia
1966.1101,-16.535,0.166,Russia
1966.1201,-24.546000000000006,0.154,Russia
1967.0101,-26.33,0.24,Russia
1967.0201,-23.714000000000002,0.315,Russia
1967.0301,-12.991,0.196,Russia
1967.0401,-3.677,0.211,Russia
1967.0501,5.4830000000000005,0.307,Russia
1967.0601,11.874,0.247,Russia
1967.0701,15.784,0.365,Russia
1967.0801,12.347000000000001,0.292,Russia
1967.0901,5.547000000000001,0.257,Russia
1967.1001,-0.9520000000000001,0.132,Russia
1967.1101,-14.343000000000002,0.16399999999999998,Russia
1967.1201,-21.386999999999997,0.228,Russia
1968.0101,-26.045,0.212,Russia
1968.0201,-20.76,0.25,Russia
1968.0301,-11.177999999999999,0.23,Russia
1968.0401,-4.352,0.202,Russia
1968.0501,4.632,0.177,Russia
1968.0601,10.946,0.35,Russia
1968.0701,14.562000000000001,0.226,Russia
1968.0801,12.417,0.205,Russia
1968.0901,4.872999999999998,0.174,Russia
1968.1001,-5.104,0.181,Russia
1968.1101,-19.988,0.154,Russia
1968.1201,-27.078000000000007,0.273,Russia
1969.0101,-29.789,0.155,Russia
1969.0201,-29.561,0.157,Russia
1969.0301,-18.141,0.109,Russia
1969.0401,-6.6880000000000015,0.287,Russia
1969.0501,2.3209999999999997,0.192,Russia
1969.0601,10.932,0.32299999999999995,Russia
1969.0701,15.808,0.237,Russia
1969.0801,12.44,0.235,Russia
1969.0901,5.178,0.14400000000000002,Russia
1969.1001,-5.391,0.151,Russia
1969.1101,-14.530999999999999,0.157,Russia
1969.1201,-23.771,0.228,Russia
1970.0101,-25.766,0.223,Russia
1970.0201,-23.125,0.184,Russia
1970.0301,-15.472999999999999,0.218,Russia
1970.0401,-5.534,0.224,Russia
1970.0501,3.2689999999999997,0.313,Russia
1970.0601,11.279000000000002,0.239,Russia
1970.0701,15.788,0.146,Russia
1970.0801,11.524000000000001,0.181,Russia
1970.0901,6.795,0.158,Russia
1970.1001,-5.572,0.151,Russia
1970.1101,-16.27,0.16699999999999998,Russia
1970.1201,-23.186,0.19,Russia
1971.0101,-23.203000000000003,0.199,Russia
1971.0201,-25.763,0.293,Russia
1971.0301,-16.605,0.146,Russia
1971.0401,-6.3420000000000005,0.261,Russia
1971.0501,4.148,0.274,Russia
1971.0601,11.562000000000001,0.16,Russia
1971.0701,15.130999999999998,0.212,Russia
1971.0801,12.859000000000002,0.237,Russia
1971.0901,6.955,0.222,Russia
1971.1001,-3.813,0.214,Russia
1971.1101,-12.675,0.192,Russia
1971.1201,-21.908,0.192,Russia
1972.0101,-29.234,0.261,Russia
1972.0201,-22.337,0.294,Russia
1972.0301,-15.437999999999999,0.196,Russia
1972.0401,-3.9019999999999997,0.293,Russia
1972.0501,3.133,0.17600000000000002,Russia
1972.0601,11.364,0.247,Russia
1972.0701,14.942,0.276,Russia
1972.0801,12.58,0.194,Russia
1972.0901,4.908,0.193,Russia
1972.1001,-4.062,0.278,Russia
1972.1101,-18.503,0.208,Russia
1972.1201,-21.875,0.235,Russia
1973.0101,-25.958,0.316,Russia
1973.0201,-21.006999999999998,0.295,Russia
1973.0301,-14.618,0.318,Russia
1973.0401,-4.973,0.177,Russia
1973.0501,4.416,0.281,Russia
1973.0601,12.347000000000001,0.107,Russia
1973.0701,14.895,0.218,Russia
1973.0801,12.736,0.229,Russia
1973.0901,5.544,0.132,Russia
1973.1001,-4.955,0.23,Russia
1973.1101,-14.956,0.123,Russia
1973.1201,-21.474,0.193,Russia
1974.0101,-27.136,0.248,Russia
1974.0201,-24.701999999999998,0.267,Russia
1974.0301,-14.345999999999998,0.16399999999999998,Russia
1974.0401,-5.146,0.14300000000000002,Russia
1974.0501,3.536,0.25,Russia
1974.0601,11.228,0.156,Russia
1974.0701,15.644,0.146,Russia
1974.0801,13.073,0.263,Russia
1974.0901,6.872999999999998,0.213,Russia
1974.1001,-5.135,0.115,Russia
1974.1101,-18.768,0.293,Russia
1974.1201,-23.182,0.214,Russia
1975.0101,-22.628,0.238,Russia
1975.0201,-22.202,0.209,Russia
1975.0301,-12.450999999999999,0.16399999999999998,Russia
1975.0401,-3.48,0.141,Russia
1975.0501,4.948,0.195,Russia
1975.0601,12.368,0.233,Russia
1975.0701,15.159,0.337,Russia
1975.0801,12.163,0.411,Russia
1975.0901,6.840999999999998,0.253,Russia
1975.1001,-4.163,0.222,Russia
1975.1101,-15.49,0.151,Russia
1975.1201,-20.758000000000006,0.201,Russia
1976.0101,-23.874000000000002,0.245,Russia
1976.0201,-25.041999999999998,0.239,Russia
1976.0301,-16.555999999999997,0.16899999999999998,Russia
1976.0401,-4.194,0.217,Russia
1976.0501,3.552,0.401,Russia
1976.0601,11.55,0.23,Russia
1976.0701,14.394,0.344,Russia
1976.0801,12.297,0.163,Russia
1976.0901,6.132999999999999,0.236,Russia
1976.1001,-8.061,0.232,Russia
1976.1101,-16.958000000000002,0.154,Russia
1976.1201,-24.365,0.2,Russia
1977.0101,-27.32,0.342,Russia
1977.0201,-25.729,0.231,Russia
1977.0301,-15.943,0.182,Russia
1977.0401,-3.795,0.17800000000000002,Russia
1977.0501,5.619,0.253,Russia
1977.0601,12.893,0.197,Russia
1977.0701,14.985999999999999,0.232,Russia
1977.0801,12.07,0.249,Russia
1977.0901,5.7010000000000005,0.211,Russia
1977.1001,-7.09,0.183,Russia
1977.1101,-14.03,0.154,Russia
1977.1201,-23.518,0.21600000000000005,Russia
1978.0101,-24.505,0.233,Russia
1978.0201,-23.206999999999997,0.238,Russia
1978.0301,-13.726,0.166,Russia
1978.0401,-5.539,0.276,Russia
1978.0501,2.897,0.233,Russia
1978.0601,11.112,0.188,Russia
1978.0701,14.463,0.245,Russia
1978.0801,11.754000000000001,0.234,Russia
1978.0901,5.678,0.125,Russia
1978.1001,-3.66,0.165,Russia
1978.1101,-12.167000000000002,0.237,Russia
1978.1201,-26.171000000000006,0.295,Russia
1979.0101,-28.584,0.22,Russia
1979.0201,-24.371,0.158,Russia
1979.0301,-15.870999999999999,0.14800000000000002,Russia
1979.0401,-7.843,0.29,Russia
1979.0501,4.846,0.303,Russia
1979.0601,11.664000000000001,0.163,Russia
1979.0701,14.967,0.155,Russia
1979.0801,11.997,0.3,Russia
1979.0901,6.105,0.119,Russia
1979.1001,-5.93,0.121,Russia
1979.1101,-16.657,0.187,Russia
1979.1201,-21.175,0.13699999999999998,Russia
1980.0101,-26.06,0.264,Russia
1980.0201,-22.289,0.223,Russia
1980.0301,-17.362000000000002,0.101,Russia
1980.0401,-6.699,0.203,Russia
1980.0501,3.4130000000000003,0.16399999999999998,Russia
1980.0601,11.836,0.223,Russia
1980.0701,14.982999999999999,0.254,Russia
1980.0801,12.613,0.201,Russia
1980.0901,6.263,0.123,Russia
1980.1001,-3.9360000000000004,0.14,Russia
1980.1101,-16.898,0.166,Russia
1980.1201,-20.913,0.159,Russia
1981.0101,-21.255,0.18,Russia
1981.0201,-21.316,0.221,Russia
1981.0301,-15.365,0.165,Russia
1981.0401,-4.2810000000000015,0.262,Russia
1981.0501,4.351,0.135,Russia
1981.0601,12.720999999999998,0.284,Russia
1981.0701,15.227,0.279,Russia
1981.0801,13.415999999999999,0.183,Russia
1981.0901,5.678999999999999,0.195,Russia
1981.1001,-3.68,0.239,Russia
1981.1101,-15.103000000000002,0.18,Russia
1981.1201,-20.387999999999998,0.141,Russia
1982.0101,-26.993,0.262,Russia
1982.0201,-20.873,0.199,Russia
1982.0301,-16.792,0.201,Russia
1982.0401,-3.075,0.16699999999999998,Russia
1982.0501,4.1370000000000005,0.193,Russia
1982.0601,11.352,0.265,Russia
1982.0701,15.312999999999999,0.239,Russia
1982.0801,12.425,0.113,Russia
1982.0901,6.158,0.16399999999999998,Russia
1982.1001,-6.38,0.14300000000000002,Russia
1982.1101,-16.401,0.298,Russia
1982.1201,-20.042,0.277,Russia
1983.0101,-21.401999999999997,0.235,Russia
1983.0201,-21.281999999999996,0.21,Russia
1983.0301,-13.089,0.17,Russia
1983.0401,-5.597,0.133,Russia
1983.0501,3.6889999999999996,0.122,Russia
1983.0601,11.658,0.248,Russia
1983.0701,15.107000000000001,0.182,Russia
1983.0801,13.024000000000001,0.161,Russia
1983.0901,6.9369999999999985,0.14,Russia
1983.1001,-3.5780000000000003,0.206,Russia
1983.1101,-13.241,0.226,Russia
1983.1201,-19.648000000000003,0.302,Russia
1984.0101,-21.921,0.197,Russia
1984.0201,-23.354,0.24,Russia
1984.0301,-14.623,0.224,Russia
1984.0401,-7.341,0.166,Russia
1984.0501,5.7650000000000015,0.118,Russia
1984.0601,12.126,0.174,Russia
1984.0701,15.556,0.273,Russia
1984.0801,12.07,0.21,Russia
1984.0901,6.27,0.157,Russia
1984.1001,-4.704,0.202,Russia
1984.1101,-18.387999999999998,0.152,Russia
1984.1201,-24.987,0.192,Russia
1985.0101,-27.011999999999997,0.261,Russia
1985.0201,-25.063000000000002,0.194,Russia
1985.0301,-15.844000000000001,0.213,Russia
1985.0401,-5.121,0.28,Russia
1985.0501,3.3070000000000004,0.211,Russia
1985.0601,11.843,0.282,Russia
1985.0701,14.267000000000001,0.235,Russia
1985.0801,12.736,0.215,Russia
1985.0901,6.2410000000000005,0.245,Russia
1985.1001,-3.843,0.16,Russia
1985.1101,-14.609000000000002,0.114,Russia
1985.1201,-23.156,0.315,Russia
1986.0101,-24.943,0.3720000000000001,Russia
1986.0201,-22.088,0.251,Russia
1986.0301,-13.981,0.181,Russia
1986.0401,-4.5089999999999995,0.14800000000000002,Russia
1986.0501,3.52,0.225,Russia
1986.0601,12.137,0.208,Russia
1986.0701,15.102,0.16399999999999998,Russia
1986.0801,12.423,0.191,Russia
1986.0901,5.561,0.231,Russia
1986.1001,-3.5540000000000003,0.156,Russia
1986.1101,-13.892999999999999,0.18,Russia
1986.1201,-24.482000000000006,0.18,Russia
1987.0101,-28.230999999999998,0.238,Russia
1987.0201,-22.61,0.16699999999999998,Russia
1987.0301,-16.445999999999998,0.163,Russia
1987.0401,-7.102,0.115,Russia
1987.0501,4.037,0.16,Russia
1987.0601,10.878,0.151,Russia
1987.0701,14.905,0.177,Russia
1987.0801,12.67,0.212,Russia
1987.0901,5.381,0.183,Russia
1987.1001,-4.638,0.161,Russia
1987.1101,-19.867,0.16699999999999998,Russia
1987.1201,-24.265,0.174,Russia
1988.0101,-24.103,0.265,Russia
1988.0201,-23.221999999999998,0.247,Russia
1988.0301,-14.472000000000001,0.135,Russia
1988.0401,-5.455,0.192,Russia
1988.0501,4.341,0.231,Russia
1988.0601,12.392000000000001,0.237,Russia
1988.0701,16.105,0.158,Russia
1988.0801,12.789000000000001,0.16399999999999998,Russia
1988.0901,7.147,0.156,Russia
1988.1001,-2.8810000000000002,0.196,Russia
1988.1101,-14.963,0.122,Russia
1988.1201,-19.643,0.219,Russia
1989.0101,-24.408,0.294,Russia
1989.0201,-17.977999999999998,0.142,Russia
1989.0301,-10.735,0.199,Russia
1989.0401,-5.729,0.188,Russia
1989.0501,4.995,0.243,Russia
1989.0601,12.328,0.257,Russia
1989.0701,15.32,0.221,Russia
1989.0801,12.46,0.315,Russia
1989.0901,5.964,0.185,Russia
1989.1001,-3.983,0.229,Russia
1989.1101,-15.897,0.156,Russia
1989.1201,-21.215999999999998,0.125,Russia
1990.0101,-27.147,0.277,Russia
1990.0201,-20.74,0.204,Russia
1990.0301,-9.228,0.252,Russia
1990.0401,-2.72,0.166,Russia
1990.0501,5.684,0.147,Russia
1990.0601,12.501,0.314,Russia
1990.0701,15.67,0.17600000000000002,Russia
1990.0801,12.981,0.205,Russia
1990.0901,5.351,0.218,Russia
1990.1001,-3.26,0.228,Russia
1990.1101,-16.035,0.303,Russia
1990.1201,-21.331999999999997,0.246,Russia
1991.0101,-22.943,0.257,Russia
1991.0201,-22.914,0.184,Russia
1991.0301,-16.766,0.206,Russia
1991.0401,-3.2689999999999997,0.106,Russia
1991.0501,5.237,0.142,Russia
1991.0601,13.031,0.127,Russia
1991.0701,16.385,0.243,Russia
1991.0801,13.22,0.202,Russia
1991.0901,6.784,0.16899999999999998,Russia
1991.1001,-2.7680000000000002,0.16,Russia
1991.1101,-13.435,0.199,Russia
1991.1201,-23.406,0.184,Russia
1992.0101,-22.724,0.314,Russia
1992.0201,-19.899,0.273,Russia
1992.0301,-13.914000000000001,0.165,Russia
1992.0401,-6.49,0.295,Russia
1992.0501,5.229,0.136,Russia
1992.0601,10.85,0.244,Russia
1992.0701,14.677999999999999,0.213,Russia
1992.0801,12.284,0.207,Russia
1992.0901,5.287000000000001,0.29,Russia
1992.1001,-4.986000000000001,0.14300000000000002,Russia
1992.1101,-17.914,0.298,Russia
1992.1201,-21.24,0.34700000000000003,Russia
1993.0101,-21.775,0.236,Russia
1993.0201,-19.243,0.199,Russia
1993.0301,-12.838,0.156,Russia
1993.0401,-5.577000000000001,0.181,Russia
1993.0501,4.276,0.277,Russia
1993.0601,12.168,0.151,Russia
1993.0701,15.853,0.157,Russia
1993.0801,12.498,0.183,Russia
1993.0901,5.185,0.212,Russia
1993.1001,-4.388999999999999,0.198,Russia
1993.1101,-18.116,0.24,Russia
1993.1201,-23.503,0.264,Russia
1994.0101,-25.334,0.394,Russia
1994.0201,-23.678,0.247,Russia
1994.0301,-14.159,0.153,Russia
1994.0401,-4.805,0.135,Russia
1994.0501,4.218999999999999,0.198,Russia
1994.0601,12.649000000000001,0.209,Russia
1994.0701,15.213,0.205,Russia
1994.0801,12.352,0.136,Russia
1994.0901,6.941,0.198,Russia
1994.1001,-1.86,0.17600000000000002,Russia
1994.1101,-16.404,0.305,Russia
1994.1201,-23.915000000000006,0.213,Russia
1995.0101,-21.693,0.262,Russia
1995.0201,-16.235,0.264,Russia
1995.0301,-12.669,0.187,Russia
1995.0401,-2.8630000000000004,0.191,Russia
1995.0501,4.863,0.16399999999999998,Russia
1995.0601,12.388,0.166,Russia
1995.0701,15.333,0.204,Russia
1995.0801,13.784,0.155,Russia
1995.0901,6.723,0.205,Russia
1995.1001,-2.332,0.163,Russia
1995.1101,-13.255999999999998,0.29600000000000004,Russia
1995.1201,-21.605,0.194,Russia
1996.0101,-24.685,0.284,Russia
1996.0201,-21.230999999999998,0.293,Russia
1996.0301,-14.092,0.185,Russia
1996.0401,-5.888999999999999,0.2,Russia
1996.0501,4.8389999999999995,0.158,Russia
1996.0601,11.626,0.205,Russia
1996.0701,16.032,0.213,Russia
1996.0801,11.879000000000001,0.173,Russia
1996.0901,4.481,0.185,Russia
1996.1001,-4.024,0.192,Russia
1996.1101,-13.516000000000002,0.141,Russia
1996.1201,-23.144,0.297,Russia
1997.0101,-24.998,0.289,Russia
1997.0201,-21.054000000000002,0.266,Russia
1997.0301,-12.364,0.294,Russia
1997.0401,-1.168,0.18600000000000005,Russia
1997.0501,5.317,0.234,Russia
1997.0601,12.169,0.276,Russia
1997.0701,14.629000000000001,0.231,Russia
1997.0801,12.947000000000001,0.245,Russia
1997.0901,6.27,0.233,Russia
1997.1001,-1.94,0.253,Russia
1997.1101,-16.552,0.21,Russia
1997.1201,-24.814,0.234,Russia
1998.0101,-25.119,0.243,Russia
1998.0201,-22.662,0.203,Russia
1998.0301,-13.737,0.174,Russia
1998.0401,-6.42,0.221,Russia
1998.0501,3.6519999999999997,0.165,Russia
1998.0601,12.815,0.17800000000000002,Russia
1998.0701,16.677,0.183,Russia
1998.0801,13.795,0.165,Russia
1998.0901,5.0859999999999985,0.201,Russia
1998.1001,-5.227,0.17600000000000002,Russia
1998.1101,-20.077,0.202,Russia
1998.1201,-22.156,0.224,Russia
1999.0101,-25.122,0.217,Russia
1999.0201,-20.413,0.191,Russia
1999.0301,-18.748,0.133,Russia
1999.0401,-5.2700000000000005,0.27,Russia
1999.0501,4.6,0.161,Russia
1999.0601,12.018,0.185,Russia
1999.0701,16.412,0.228,Russia
1999.0801,12.275,0.16699999999999998,Russia
1999.0901,5.901,0.226,Russia
1999.1001,-3.282,0.209,Russia
1999.1101,-16.552,0.224,Russia
1999.1201,-19.776000000000003,0.235,Russia
2000.0101,-25.655,0.248,Russia
2000.0201,-19.527,0.21,Russia
2000.0301,-13.130999999999998,0.171,Russia
2000.0401,-2.3310000000000004,0.227,Russia
2000.0501,5.067,0.16899999999999998,Russia
2000.0601,13.247,0.269,Russia
2000.0701,15.647,0.275,Russia
2000.0801,13.446,0.218,Russia
2000.0901,6.097,0.172,Russia
2000.1001,-4.779,0.208,Russia
2000.1101,-17.747,0.173,Russia
2000.1201,-24.881999999999998,0.281,Russia
2001.0101,-26.538,0.309,Russia
2001.0201,-23.588,0.188,Russia
2001.0301,-14.547,0.195,Russia
2001.0401,-4.428,0.203,Russia
2001.0501,5.972,0.193,Russia
2001.0601,13.061,0.238,Russia
2001.0701,16.539,0.19,Russia
2001.0801,13.635,0.197,Russia
2001.0901,5.8519999999999985,0.251,Russia
2001.1001,-4.314,0.223,Russia
2001.1101,-12.580000000000002,0.252,Russia
2001.1201,-22.951999999999998,0.206,Russia
2002.0101,-22.833000000000002,0.181,Russia
2002.0201,-18.918,0.212,Russia
2002.0301,-10.623,0.174,Russia
2002.0401,-4.569,0.16699999999999998,Russia
2002.0501,5.178,0.155,Russia
2002.0601,12.978,0.236,Russia
2002.0701,16.246,0.246,Russia
2002.0801,12.989,0.188,Russia
2002.0901,6.138,0.199,Russia
2002.1001,-4.271,0.262,Russia
2002.1101,-15.380999999999998,0.204,Russia
2002.1201,-26.409,0.274,Russia
2003.0101,-23.761,0.198,Russia
2003.0201,-21.948,0.188,Russia
2003.0301,-12.913,0.208,Russia
2003.0401,-4.3130000000000015,0.2,Russia
2003.0501,5.41,0.223,Russia
2003.0601,12.098,0.41,Russia
2003.0701,15.967,0.337,Russia
2003.0801,13.94,0.265,Russia
2003.0901,7.336,0.297,Russia
2003.1001,-2.528,0.3720000000000001,Russia
2003.1101,-16.3,0.207,Russia
2003.1201,-18.982,0.16,Russia
2004.0101,-23.177,0.152,Russia
2004.0201,-21.72,0.266,Russia
2004.0301,-14.331,0.166,Russia
2004.0401,-5.882000000000001,0.15,Russia
2004.0501,4.84,0.157,Russia
2004.0601,12.218,0.302,Russia
2004.0701,15.558,0.195,Russia
2004.0801,12.587,0.254,Russia
2004.0901,6.854,0.168,Russia
2004.1001,-4.095,0.277,Russia
2004.1101,-12.596000000000002,0.303,Russia
2004.1201,-24.179,0.301,Russia
2005.0101,-21.983,0.322,Russia
2005.0201,-23.305999999999997,0.268,Russia
2005.0301,-14.3,0.243,Russia
2005.0401,-3.8289999999999997,0.205,Russia
2005.0501,6.267,0.199,Russia
2005.0601,12.988,0.214,Russia
2005.0701,16.244,0.182,Russia
2005.0801,13.249,0.171,Russia
2005.0901,7.885999999999999,0.14400000000000002,Russia
2005.1001,-1.723,0.231,Russia
2005.1101,-11.927999999999999,0.179,Russia
2005.1201,-21.541999999999998,0.201,Russia
2006.0101,-28.436999999999998,0.425,Russia
2006.0201,-22.873,0.28,Russia
2006.0301,-14.475,0.274,Russia
2006.0401,-7.211,0.28300000000000003,Russia
2006.0501,4.691,0.287,Russia
2006.0601,13.619000000000002,0.266,Russia
2006.0701,15.445,0.313,Russia
2006.0801,12.928,0.244,Russia
2006.0901,7.428999999999999,0.174,Russia
2006.1001,-4.412,0.191,Russia
2006.1101,-14.505,0.166,Russia
2006.1201,-19.355,0.241,Russia
2007.0101,-18.722,0.217,Russia
2007.0201,-23.872,0.277,Russia
2007.0301,-12.616,0.185,Russia
2007.0401,-1.383,0.244,Russia
2007.0501,5.657,0.177,Russia
2007.0601,12.267000000000001,0.264,Russia
2007.0701,16.252,0.267,Russia
2007.0801,14.290999999999999,0.17600000000000002,Russia
2007.0901,7.559,0.256,Russia
2007.1001,-1.7739999999999996,0.219,Russia
2007.1101,-13.663,0.173,Russia
2007.1201,-19.697000000000006,0.293,Russia
2008.0101,-23.904,0.329,Russia
2008.0201,-19.327,0.197,Russia
2008.0301,-10.432,0.221,Russia
2008.0401,-4.715,0.174,Russia
2008.0501,5.178999999999999,0.205,Russia
2008.0601,12.849,0.206,Russia
2008.0701,15.835,0.205,Russia
2008.0801,13.603,0.241,Russia
2008.0901,6.3260000000000005,0.202,Russia
2008.1001,-1.206,0.16399999999999998,Russia
2008.1101,-12.93,0.188,Russia
2008.1201,-20.943,0.22,Russia
2009.0101,-23.276999999999997,0.373,Russia
2009.0201,-24.563000000000002,0.226,Russia
2009.0301,-14.159,0.153,Russia
2009.0401,-3.3240000000000003,0.201,Russia
2009.0501,4.9,0.2,Russia
2009.0601,12.675999999999998,0.226,Russia
2009.0701,15.459000000000001,0.334,Russia
2009.0801,12.970999999999998,0.238,Russia
2009.0901,7.693,0.168,Russia
2009.1001,-2.438,0.14800000000000002,Russia
2009.1101,-16.23,0.225,Russia
2009.1201,-25.01,0.266,Russia
2010.0101,-26.705,0.35700000000000004,Russia
2010.0201,-25.230999999999998,0.225,Russia
2010.0301,-15.217,0.27,Russia
2010.0401,-4.606,0.128,Russia
2010.0501,6.487,0.166,Russia
2010.0601,13.246,0.223,Russia
2010.0701,16.893,0.28300000000000003,Russia
2010.0801,13.724,0.236,Russia
2010.0901,6.442,0.15,Russia
2010.1001,-2.853,0.14,Russia
2010.1101,-12.433000000000002,0.22,Russia
2010.1201,-23.994000000000003,0.214,Russia
2011.0101,-23.954,0.249,Russia
2011.0201,-23.601999999999997,0.274,Russia
2011.0301,-11.214,0.161,Russia
2011.0401,-1.6610000000000005,0.159,Russia
2011.0501,6.0950000000000015,0.149,Russia
2011.0601,13.688,0.273,Russia
2011.0701,16.359,0.273,Russia
2011.0801,13.245,0.171,Russia
2011.0901,6.729,0.14400000000000002,Russia
2011.1001,-1.3659999999999999,0.251,Russia
2011.1101,-15.168,0.257,Russia
2011.1201,-19.97,0.294,Russia
2012.0101,-24.229,0.317,Russia
2012.0201,-22.502,0.22,Russia
2012.0301,-15.098,0.19,Russia
2012.0401,-2.503,0.219,Russia
2012.0501,6.5939999999999985,0.253,Russia
2012.0601,14.441,0.32,Russia
2012.0701,16.741,0.374,Russia
2012.0801,13.014000000000001,0.422,Russia
2012.0901,7.769,0.266,Russia
2012.1001,-2.708,0.498,Russia
2012.1101,-13.9,0.511,Russia
2012.1201,-24.44,0.508,Russia
2013.0101,-25.53,0.463,Russia
2013.0201,-22.429,0.48,Russia
2013.0301,-16.67,0.607,Russia
2013.0401,-2.986,0.444,Russia
2013.0501,6.3130000000000015,0.396,Russia
2013.0601,13.326999999999998,0.404,Russia
2013.0701,16.051,0.409,Russia
2013.0801,13.819,0.328,Russia
2013.0901,40,0.5,Russia
